keys,de
"On: a designer can tweak this per-instance in the Inspector (@export var).
Off: internal script state - a plain private var (the default for a new variable).","An: Ein Designer kann dies pro Instanz im Inspektor anpassen (@export var).
Aus: interner Skriptzustand - eine einfache private var (der Standard für eine neue Variable)."
"On: compiles to @onready var - the Default is a GDScript EXPRESSION evaluated when the node enters the tree (e.g. $Player, get_node(""UI/Score"")), not a literal.
Use it to grab a node reference once the scene is ready.","An: kompiliert zu @onready var - der Standard ist ein GDScript-AUSDRUCK, ausgewertet wenn der Node den Baum betritt (z. B. $Player, get_node(""UI/Score"")), kein Literal.
Damit greifen Sie eine Node-Referenz ab, sobald die Szene bereit ist."
"One column per entry: name:type (String, int, float, bool, color for a swatch, or enum(a|b|c) for a dropdown).
Each Array element becomes a row with these cells.","Eine Spalte pro Eintrag: name:typ (String, int, float, bool, color für ein Farbfeld oder enum(a|b|c) für ein Dropdown).
Jedes Array-Element wird eine Zeile mit diesen Zellen."
Optional Inspector polish for exported globals - everything compiles to plain Godot annotations.,Optionaler Inspektor-Feinschliff für exportierte Globals - alles kompiliert zu gewöhnlichen Godot-Annotationen.
Options (combo),Optionen (Combo)
Pick the Inspector look from picture tiles instead of the list.,Wählen Sie die Inspektor-Darstellung über Bildkacheln statt der Liste.
Read-only,Nur lesen
"Renders a small button with this field that calls the named sheet function.
Needs a @tool sheet to act in-editor. Label optional (defaults to the function name).","Zeigt neben diesem Feld eine kleine Schaltfläche, die die genannte Sheet-Funktion aufruft.
Benötigt ein @tool-Sheet, um im Editor zu wirken. Beschriftung optional (Standard: Funktionsname)."
Required (warn in the Inspector while unset),Erforderlich (warnt im Inspektor solange nicht gesetzt)
Save Studio…,Studio speichern…
"Scaffold a ready-to-edit behaviour script in res://eventsheet_addons/ - its signals become triggers, methods become actions/conditions, and @export vars become properties, all auto-discovered as custom ACEs.","Erzeugt ein bearbeitungsfertiges Behaviour-Skript in res://eventsheet_addons/ - seine Signale werden Trigger, Methoden werden Aktionen/Bedingungen und @export-Variablen werden Eigenschaften, alles automatisch als eigene ACEs erkannt."
Section header,Abschnittsüberschrift
"See the WHOLE sheet's Inspector as one live view - every exported variable with its decor, grouping, and widget, exactly as Godot will show it.","Sehen Sie den Inspektor des GESAMTEN Sheets als eine Live-Ansicht - jede exportierte Variable mit Dekor, Gruppierung und Widget, genau wie Godot sie anzeigen wird."
Show as,Anzeigen als
Show if,Anzeigen wenn
Shown after the number in the Inspector (suffix:px).,Wird im Inspektor nach der Zahl angezeigt (Suffix:px).
"Shows a red warning above the field until a value is assigned
(a Resource left empty, a String left blank). Editor-only.","Zeigt eine rote Warnung über dem Feld, bis ein Wert zugewiesen ist
(eine leere Resource, ein leerer String). Nur im Editor."
Slider extras,Slider-Extras
"Start editing this sheet here. From then on, Save (Ctrl+S) updates the file - or use Save As… to keep the original and save a copy.","Beginnen Sie hier mit der Bearbeitung dieses Sheets. Ab dann aktualisiert Speichern (Strg+S) die Datei - oder nutzen Sie Speichern unter…, um das Original zu behalten und eine Kopie zu sichern."
Sub-heading,Zwischenüberschrift
"Swap the Inspector field for a richer drawer (dial, swatches, curve…).
Graceful: a plain field without the editor plugin (parity preserved).","Tauschen Sie das Inspektor-Feld gegen ein reicheres Widget (Drehregler, Farbfelder, Kurve…).
Eleganter Rückfall: ein einfaches Feld ohne das Editor-Plugin (Parität bleibt erhalten)."
Table columns,Tabellenspalten
"The Inspector calls this function while the property is edited and shows
the returned message above the field. Needs a @tool sheet to run in-editor.","Der Inspektor ruft diese Funktion während der Bearbeitung der Eigenschaft auf und zeigt
die zurückgegebene Meldung über dem Feld. Benötigt ein @tool-Sheet für den Editor-Betrieb."
The slider stops at max but typing a bigger number is allowed (or_greater).,"Der Slider stoppt beim Maximum, aber eine größere Zahl darf eingetippt werden (or_greater)."
"The variable's type. For a node reference, type the node's class (Sprite2D, Label, Area2D…) or leave Variant.","Der Typ der Variable. Für eine Node-Referenz die Klasse des Nodes eintippen (Sprite2D, Label, Area2D…) oder Variant lassen."
"Turn the MCP server (AI-assistant tools) on/off. When off, connected AI clients see no tools and can't read or change your sheets. Takes effect live - no reconnect needed.",Schaltet den MCP-Server (KI-Assistenten-Tools) ein/aus. Ausgeschaltet sehen verbundene KI-Clients keine Tools und können Ihre Sheets weder lesen noch ändern. Wirkt sofort - keine Neuverbindung nötig.
Typing below min is allowed (or_less).,Eine Eingabe unter dem Minimum ist erlaubt (or_less).
Validate with,Validieren mit
"Write this sheet's plain, standalone GDScript to a file you own. No plugin dependency - proof you can leave the addon anytime.","Schreibt das eigenständige, gewöhnliche GDScript dieses Sheets in eine eigene Datei. Keine Plugin-Abhängigkeit - der Beweis, dass Sie das Addon jederzeit verlassen können."
accent label above (e.g. Combat #e06666),Akzentbeschriftung darüber (z. B. Kampf #e06666)
bool variable (hidden when false),bool-Variable (verborgen wenn false)
bool variable (read-only when false),bool-Variable (nur lesbar wenn false)
"columns, e.g. item:String, count:int, rare:bool","Spalten, z. B. item:String, count:int, rare:bool"
"comma-separated, e.g. easy, normal, hard (String only)","kommagetrennt, z. B. easy, normal, hard (nur String)"
"function and button label, e.g. reroll_stats Reroll","Funktion und Schaltflächenbeschriftung, z. B. reroll_stats Neu würfeln"
grey hint shown when the field is empty,"grauer Hinweis, angezeigt wenn das Feld leer ist"
"min, max, step (numeric: slider)","Min, Max, Schritt (numerisch: Slider)"
nested section under the group (e.g. Melee),verschachtelter Abschnitt unter der Gruppe (z. B. Nahkampf)
note panel above (e.g. Shared resource - edits affect every user.),Notizpanel darüber (z. B. Geteilte Ressource - Änderungen betreffen alle Nutzer.)
sheet function called after assignment,"Sheet-Funktion, aufgerufen nach der Zuweisung"
sheet function returning a warning String (empty = valid),"Sheet-Funktion, die einen Warn-String zurückgibt (leer = gültig)"
"type - e.g. Node2D, Label, Sprite2D (or Variant for any)","Typ - z. B. Node2D, Label, Sprite2D (oder Variant für beliebig)"
"unit, e.g. px","Einheit, z. B. px"
what this variable is for - shown as its description in the Inspector,wofür diese Variable ist - im Inspektor als ihre Beschreibung angezeigt
"▸  Advanced (grouping, conditions, clamp…)","▸  Erweitert (Gruppierung, Bedingungen, Begrenzung…)"
"▸  More options (range, drawer, grouping…)","▸  Mehr Optionen (Bereich, Widget, Gruppierung…)"
Create Code Region,Code-Region erstellen
Create Code Region…,Code-Region erstellen…
Doc comment,Doku-Kommentar
Documentation shown above the function (## …). BBCode like [b]bold[/b] is allowed.,Dokumentation über der Funktion (## …). BBCode wie [b]fett[/b] ist erlaubt.
Getter body,Getter-Rumpf
Setter body,Setter-Rumpf
Setter parameter,Setter-Parameter
The name of the setter's incoming-value parameter (defaults to `value`).,Der Name des Parameters für den eingehenden Wert des Setters (Standard: `value`).
The statements that run when this variable is assigned (`set(value):`). Use `value` for the incoming value. Leave blank for no setter.,"Die Anweisungen, die beim Zuweisen dieser Variable laufen (`set(value):`). Verwenden Sie `value` für den eingehenden Wert. Leer lassen für keinen Setter."
"The statements that run when this variable is read (`get:`), ending in `return …`. Leave blank for no getter.","Die Anweisungen, die beim Lesen dieser Variable laufen (`get:`), endend mit `return …`. Leer lassen für keinen Getter."
"getter body, e.g.  return _health","Getter-Rumpf, z. B.  return _health"
"setter body, e.g.  health = clampi(value, 0, max_health)","Setter-Rumpf, z. B.  health = clampi(value, 0, max_health)"
A faint tint over the actions (right) lane.,Ein schwacher Farbton über der Aktionsspur (rechts).
A faint tint over the conditions (left) lane.,Ein schwacher Farbton über der Bedingungsspur (links).
"Accent (groups, selection)","Akzent (Gruppen, Auswahl)"
Action Lane Color,Aktionsspur-Farbe
Action Lane Padding,Innenabstand der Aktionsspur
Action cells,Aktionszellen
Alternate group header background (zebra).,Alternativer Gruppenkopf-Hintergrund (Zebra).
Apply To Current Sheet,Auf aktuelles Blatt anwenden
Background of a group header row.,Hintergrund einer Gruppenkopfzeile.
Background of the Conditions / Actions column header bar.,Hintergrund der Kopfleiste der Spalten Bedingungen / Aktionen.
Background of the fold triangle box on a group.,Hintergrund des Falt-Dreieck-Feldes einer Gruppe.
Badge Background Color,Badge-Hintergrundfarbe
Badge Extra Width,Zusätzliche Badge-Breite
Badge Foreground Color,Badge-Vordergrundfarbe
Base (background tone),Basis (Hintergrundton)
Behavior Accent Color,Verhaltens-Akzentfarbe
Border of the condition/action chip.,Rahmen des Bedingungs-/Aktions-Chips.
Cell Corner Radius,Eckenradius der Zelle
Cell Hover Color,Zellen-Hover-Farbe
Chip Background Color,Chip-Hintergrundfarbe
Chip Border Color,Chip-Rahmenfarbe
Chip Hover Color,Chip-Hover-Farbe
Chip fill when hovered.,Chip-Füllung beim Überfahren.
Close,Schließen
Column Header Actions Color,Farbe der Aktionen-Überschrift
Column Header Background Color,Hintergrundfarbe der Spaltenüberschrift
Column Header Conditions Color,Farbe der Bedingungen-Überschrift
Comment Row Background Color,Hintergrundfarbe der Kommentarzeile
Comment Text Color,Kommentartext-Farbe
Condition Badge Column Width,Spaltenbreite des Bedingungs-Badges
Condition Lane Color,Bedingungsspur-Farbe
Condition Lane Padding,Innenabstand der Bedingungsspur
Condition Lane Ratio,Bedingungsspur-Verhältnis
Condition cells,Bedingungszellen
Corner Radius,Eckenradius
Corner roundness of group rows (0 = square bar).,Eckenrundung von Gruppenzeilen (0 = eckige Leiste).
Corner roundness of individual condition/action cells.,Eckenrundung einzelner Bedingungs-/Aktionszellen.
Corner roundness of region marker bubbles.,Eckenrundung von Region-Markierungsblasen.
"Corner roundness of the chip, in pixels.","Eckenrundung des Chips, in Pixeln."
"Corner roundness of the event block, in pixels (0 = square).","Eckenrundung des Ereignisblocks, in Pixeln (0 = eckig)."
"Editor (hover, selection, lanes)","Editor (Hover, Auswahl, Spuren)"
Event Corner Radius,Eckenradius des Ereignisses
"Extra width reserved for the role badge on the chip, in pixels.","Zusätzliche Breite für das Rollen-Badge auf dem Chip, in Pixeln."
Fill of the condition/action chip.,Füllung des Bedingungs-/Aktions-Chips.
Fill of the count badge on a group.,Füllung des Zähl-Badges einer Gruppe.
Fill of the role badge on the chip.,Füllung des Rollen-Badges auf dem Chip.
"Fill of the trigger arrow badge (On Ready, On Signal...).","Füllung des Trigger-Pfeil-Badges (On Ready, On Signal...)."
Font Size Delta,Schriftgrößen-Delta
Gap After,Abstand danach
Generate Theme,Theme generieren
Group Accent Color,Gruppen-Akzentfarbe
Group Background Alt Color,Alternative Gruppen-Hintergrundfarbe
Group Background Color,Gruppen-Hintergrundfarbe
Group Badge Background Color,Hintergrundfarbe des Gruppen-Badges
Group Badge Foreground Color,Vordergrundfarbe des Gruppen-Badges
Group Corner Radius,Eckenradius der Gruppe
Group Fold Background Color,Hintergrundfarbe des Gruppen-Faltfelds
Group Title Color,Gruppentitel-Farbe
"Height of a single event row, in pixels - raise it for more breathing room.","Höhe einer einzelnen Ereigniszeile, in Pixeln - erhöhen für mehr Luft."
Horizontal Padding,Horizontaler Innenabstand
Hover Fill Color,Hover-Füllfarbe
How much of the row width the conditions lane takes (0.2 - 0.8).,"Wie viel der Zeilenbreite die Bedingungsspur einnimmt (0,2 - 0,8)."
Icon/text colour on the trigger badge.,Symbol-/Textfarbe auf dem Trigger-Badge.
"Inner padding on the actions lane, in pixels.","Innenabstand der Aktionsspur, in Pixeln."
"Inner padding on the conditions lane, in pixels.","Innenabstand der Bedingungsspur, in Pixeln."
Invert Marker Color,Farbe des Invertierungs-Markers
Lane Divider Color,Spurtrenner-Farbe
Lane Divider Width,Spurtrenner-Breite
Language Block Accent Color,Akzentfarbe für Sprachblöcke
Line thickness of region marker borders.,Linienstärke der Region-Markierungsränder.
Minimum Conditions Lane Width,Mindestbreite der Bedingungsspur
Minimum Row Height,Mindestzeilenhöhe
Object Label Color,Objektbeschriftungs-Farbe
"Parameter values (numbers, strings) highlighted inside ACE text.","Parameterwerte (Zahlen, Strings), hervorgehoben im ACE-Text."
"Pick a base + accent, then Generate. Fine-tune individual tokens below.","Basis + Akzent wählen, dann Generieren. Einzelne Tokens unten feinjustieren."
Quick Style - recolour everything at once,Schnellstil - alles auf einmal umfärben
Rebuild every colour token from the three colours above.,Baut jedes Farb-Token aus den drei Farben oben neu auf.
Region Corner Radius,Eckenradius der Region
Region Line Width,Linienbreite der Region
Reset To Default,Auf Standard zurücksetzen
Restore the bundled default look.,Stellt das mitgelieferte Standardaussehen wieder her.
Row Background Alt Color,Alternative Zeilen-Hintergrundfarbe
Row Background Color,Zeilen-Hintergrundfarbe
Row Border Color,Zeilenrahmenfarbe
Save As Preset…,Als Vorlage speichern…
Selection Fill Color,Auswahl-Füllfarbe
Sheet & rows (event style),Blatt & Zeilen (Ereignisstil)
Sheet Background Color,Blatt-Hintergrundfarbe
"Space between this chip and the next one, in pixels.","Abstand zwischen diesem Chip und dem nächsten, in Pixeln."
"Space inside the chip, above and below its text, in pixels.","Abstand im Chip, über und unter dem Text, in Pixeln."
"Space inside the chip, left and right of its text, in pixels.","Abstand im Chip, links und rechts vom Text, in Pixeln."
Text Color,Textfarbe
Text colour of the role badge.,Textfarbe des Rollen-Badges.
Text colour on the group count badge.,Textfarbe auf dem Gruppen-Zähl-Badge.
"Text size adjustment for this chip kind, relative to the sheet font (+/- points).","Anpassung der Textgröße für diese Chip-Art, relativ zur Blattschrift (+/- Punkte)."
The 'Actions' header label colour.,Die Farbe der Überschrift „Aktionen“.
The 'Conditions' header label colour.,Die Farbe der Überschrift „Bedingungen“.
The background of a normal event row.,Der Hintergrund einer normalen Ereigniszeile.
The background of every OTHER row (the zebra stripe).,Der Hintergrund JEDER zweiten Zeile (der Zebrastreifen).
The banner colour behind a full-width comment.,Die Bannerfarbe hinter einem Kommentar voller Breite.
"The colour behind the whole sheet, outside the rows.","Die Farbe hinter dem gesamten Blatt, außerhalb der Zeilen."
The conditions lane never shrinks below this many pixels.,Die Bedingungsspur schrumpft nie unter diese Pixelanzahl.
The group title text colour.,Die Textfarbe des Gruppentitels.
The group's left accent stripe and hairlines.,Der linke Akzentstreifen der Gruppe und die Haarlinien.
The highlight over a selected row.,Die Hervorhebung über einer ausgewählten Zeile.
"The object/origin label before each condition/action (System, node class).","Die Objekt-/Ursprungsbeschriftung vor jeder Bedingung/Aktion (System, Node-Klasse)."
The red X shown on an inverted (negated) condition.,"Das rote X, das bei einer invertierten (negierten) Bedingung angezeigt wird."
"The soft-purple 'this is a behavior' accent (banner, region default).","Der sanft-violette Akzent „das ist ein Behaviour“ (Banner, Region-Standard)."
"The stripe + wash on language blocks (a data class, a host binding, a switch case) so they read as code structure, not regular events.","Der Streifen + Schleier auf Sprachblöcken (Datenklasse, Host-Bindung, Switch), damit sie als Code-Struktur statt als normale Ereignisse gelesen werden."
The text colour of comments.,Die Textfarbe von Kommentaren.
The text colour of the chip.,Die Textfarbe des Chips.
The thin line between rows.,Die dünne Linie zwischen den Zeilen.
The tint over the row under the mouse.,Der Farbton über der Zeile unter der Maus.
The vertical line splitting conditions from actions.,"Die vertikale Linie, die Bedingungen von Aktionen trennt."
Theme Editor,Theme-Editor
Thickness of the conditions/actions divider line.,Dicke der Trennlinie zwischen Bedingungen und Aktionen.
Tint over a single condition/action cell under the mouse.,Farbton über einer einzelnen Bedingungs-/Aktionszelle unter der Maus.
Trigger Badge Background Color,Hintergrundfarbe des Trigger-Badges
Trigger Badge Foreground Color,Vordergrundfarbe des Trigger-Badges
Value Highlight Color,Werthervorhebungs-Farbe
Vertical Padding,Vertikaler Innenabstand
Width reserved for the trigger/condition badge column.,Für die Trigger-/Bedingungs-Badge-Spalte reservierte Breite.
