keys,it
nested section under the group (e.g. Melee),sezione annidata sotto il gruppo (es. Mischia)
note panel above (e.g. Shared resource - edits affect every user.),pannello di nota sopra (es. Risorsa condivisa - le modifiche riguardano ogni utente.)
sheet function called after assignment,funzione del foglio chiamata dopo l'assegnazione
sheet function returning a warning String (empty = valid),funzione del foglio che restituisce una String di avviso (vuota = valido)
"type - e.g. Node2D, Label, Sprite2D (or Variant for any)","tipo - es. Node2D, Label, Sprite2D (o Variant per qualsiasi)"
"unit, e.g. px","unità, es. px"
what this variable is for - shown as its description in the Inspector,a cosa serve questa variabile - mostrato come descrizione nell'Inspector
"▸  Advanced (grouping, conditions, clamp…)","▸  Avanzato (raggruppamento, condizioni, limiti…)"
"▸  More options (range, drawer, grouping…)","▸  Altre opzioni (intervallo, controllo, raggruppamento…)"
Create Code Region,Crea regione di codice
Create Code Region…,Crea regione di codice…
Doc comment,Commento di doc
Documentation shown above the function (## …). BBCode like [b]bold[/b] is allowed.,Documentazione mostrata sopra la funzione (## …). È consentito il BBCode come [b]grassetto[/b].
Getter body,Corpo del getter
Setter body,Corpo del setter
Setter parameter,Parametro del setter
The name of the setter's incoming-value parameter (defaults to `value`).,Il nome del parametro del valore in ingresso del setter (predefinito `value`).
The statements that run when this variable is assigned (`set(value):`). Use `value` for the incoming value. Leave blank for no setter.,Le istruzioni che vengono eseguite quando questa variabile viene assegnata (`set(value):`). Usa `value` per il valore in ingresso. Lascia vuoto per nessun setter.
"The statements that run when this variable is read (`get:`), ending in `return …`. Leave blank for no getter.","Le istruzioni che vengono eseguite quando questa variabile viene letta (`get:`), che terminano con `return …`. Lascia vuoto per nessun getter."
"getter body, e.g.  return _health","corpo del getter, es.  return _health"
"setter body, e.g.  health = clampi(value, 0, max_health)","corpo del setter, es.  health = clampi(value, 0, max_health)"
A faint tint over the actions (right) lane.,Una leggera tinta sulla corsia delle azioni (destra).
A faint tint over the conditions (left) lane.,Una leggera tinta sulla corsia delle condizioni (sinistra).
"Accent (groups, selection)","Accento (gruppi, selezione)"
Action Lane Color,Colore della corsia di azione
Action Lane Padding,Spaziatura interna della corsia di azione
Action cells,Celle di azione
Alternate group header background (zebra).,Sfondo alternato dell'intestazione di gruppo (zebra).
Apply To Current Sheet,Applica al foglio corrente
Background of a group header row.,Sfondo di una riga di intestazione di gruppo.
Background of the Conditions / Actions column header bar.,Sfondo della barra di intestazione delle colonne Condizioni / Azioni.
Background of the fold triangle box on a group.,Sfondo della casella del triangolo di piega su un gruppo.
Badge Background Color,Colore di sfondo del badge
Badge Extra Width,Larghezza extra del badge
Badge Foreground Color,Colore di primo piano del badge
Base (background tone),Base (tonalità di sfondo)
Behavior Accent Color,Colore d'accento del comportamento
Border of the condition/action chip.,Bordo del chip di condizione/azione.
Cell Corner Radius,Raggio degli angoli della cella
Cell Hover Color,Colore hover della cella
Chip Background Color,Colore di sfondo del chip
Chip Border Color,Colore del bordo del chip
Chip Hover Color,Colore hover del chip
Chip fill when hovered.,Riempimento del chip al passaggio del cursore.
Close,Chiudi
Column Header Actions Color,Colore dell'intestazione Azioni
Column Header Background Color,Colore di sfondo dell'intestazione di colonna
Column Header Conditions Color,Colore dell'intestazione Condizioni
Comment Row Background Color,Colore di sfondo della riga di commento
Comment Text Color,Colore del testo del commento
Condition Badge Column Width,Larghezza colonna del badge di condizione
Condition Lane Color,Colore della corsia di condizione
Condition Lane Padding,Spaziatura interna della corsia di condizione
Condition Lane Ratio,Rapporto della corsia di condizione
Condition cells,Celle di condizione
Corner Radius,Raggio degli angoli
Corner roundness of group rows (0 = square bar).,Arrotondamento degli angoli delle righe di gruppo (0 = barra quadrata).
Corner roundness of individual condition/action cells.,Arrotondamento degli angoli delle singole celle di condizione/azione.
Corner roundness of region marker bubbles.,Arrotondamento degli angoli delle bolle dei marcatori di regione.
"Corner roundness of the chip, in pixels.","Arrotondamento degli angoli del chip, in pixel."
"Corner roundness of the event block, in pixels (0 = square).","Arrotondamento degli angoli del blocco evento, in pixel (0 = quadrato)."
"Editor (hover, selection, lanes)","Editor (hover, selezione, corsie)"
Event Corner Radius,Raggio degli angoli dell'evento
"Extra width reserved for the role badge on the chip, in pixels.","Larghezza extra riservata al badge di ruolo sul chip, in pixel."
Fill of the condition/action chip.,Riempimento del chip di condizione/azione.
Fill of the count badge on a group.,Riempimento del badge di conteggio su un gruppo.
Fill of the role badge on the chip.,Riempimento del badge di ruolo sul chip.
"Fill of the trigger arrow badge (On Ready, On Signal...).","Riempimento del badge freccia del trigger (On Ready, On Signal...)."
Font Size Delta,Delta della dimensione del carattere
Gap After,Spazio dopo
Generate Theme,Genera tema
Group Accent Color,Colore d'accento del gruppo
Group Background Alt Color,Colore di sfondo alternato del gruppo
Group Background Color,Colore di sfondo del gruppo
Group Badge Background Color,Colore di sfondo del badge del gruppo
Group Badge Foreground Color,Colore di primo piano del badge del gruppo
Group Corner Radius,Raggio degli angoli del gruppo
Group Fold Background Color,Colore di sfondo della piega del gruppo
Group Title Color,Colore del titolo del gruppo
"Height of a single event row, in pixels - raise it for more breathing room.","Altezza di una singola riga di evento, in pixel - aumentala per più respiro."
Horizontal Padding,Spaziatura interna orizzontale
Hover Fill Color,Colore di riempimento al passaggio
How much of the row width the conditions lane takes (0.2 - 0.8).,"Quanta larghezza della riga occupa la corsia delle condizioni (0,2 - 0,8)."
Icon/text colour on the trigger badge.,Colore dell'icona/del testo sul badge del trigger.
"Inner padding on the actions lane, in pixels.","Spaziatura interna della corsia delle azioni, in pixel."
"Inner padding on the conditions lane, in pixels.","Spaziatura interna della corsia delle condizioni, in pixel."
Invert Marker Color,Colore del marcatore di inversione
Lane Divider Color,Colore del divisore di corsia
Lane Divider Width,Spessore del divisore di corsia
Language Block Accent Color,Colore d'accento dei blocchi di linguaggio
Line thickness of region marker borders.,Spessore della linea dei bordi dei marcatori di regione.
Minimum Conditions Lane Width,Larghezza minima della corsia delle condizioni
Minimum Row Height,Altezza minima della riga
Object Label Color,Colore dell'etichetta dell'oggetto
"Parameter values (numbers, strings) highlighted inside ACE text.","I valori dei parametri (numeri, stringhe) evidenziati nel testo degli ACE."
"Pick a base + accent, then Generate. Fine-tune individual tokens below.","Scegli una base + un accento, poi Genera. Regola i singoli token qui sotto."
Quick Style - recolour everything at once,Stile rapido - ricolora tutto in una volta
Rebuild every colour token from the three colours above.,Ricostruisce ogni token di colore dai tre colori sopra.
Region Corner Radius,Raggio degli angoli della regione
Region Line Width,Spessore della linea della regione
Reset To Default,Ripristina predefinito
Restore the bundled default look.,Ripristina l'aspetto predefinito incluso.
Row Background Alt Color,Colore di sfondo alternato della riga
Row Background Color,Colore di sfondo della riga
Row Border Color,Colore del bordo della riga
Save As Preset…,Salva come preset…
Selection Fill Color,Colore di riempimento della selezione
Sheet & rows (event style),Foglio e righe (stile evento)
Sheet Background Color,Colore di sfondo del foglio
"Space between this chip and the next one, in pixels.","Spazio tra questo chip e il successivo, in pixel."
"Space inside the chip, above and below its text, in pixels.","Spazio dentro il chip, sopra e sotto il testo, in pixel."
"Space inside the chip, left and right of its text, in pixels.","Spazio dentro il chip, a sinistra e a destra del testo, in pixel."
Text Color,Colore del testo
Text colour of the role badge.,Colore del testo del badge di ruolo.
Text colour on the group count badge.,Colore del testo sul badge di conteggio del gruppo.
"Text size adjustment for this chip kind, relative to the sheet font (+/- points).","Regolazione della dimensione del testo per questo tipo di chip, rispetto al font del foglio (+/- punti)."
The 'Actions' header label colour.,Il colore dell'etichetta dell'intestazione «Azioni».
The 'Conditions' header label colour.,Il colore dell'etichetta dell'intestazione «Condizioni».
The background of a normal event row.,Lo sfondo di una normale riga di evento.
The background of every OTHER row (the zebra stripe).,Lo sfondo di ogni ALTRA riga (la striscia zebrata).
The banner colour behind a full-width comment.,Il colore del banner dietro un commento a tutta larghezza.
"The colour behind the whole sheet, outside the rows.","Il colore dietro l'intero foglio, fuori dalle righe."
The conditions lane never shrinks below this many pixels.,La corsia delle condizioni non scende mai sotto questo numero di pixel.
The group title text colour.,Il colore del testo del titolo del gruppo.
The group's left accent stripe and hairlines.,La striscia d'accento sinistra del gruppo e le sue linee sottili.
The highlight over a selected row.,L'evidenziazione su una riga selezionata.
"The object/origin label before each condition/action (System, node class).","L'etichetta di oggetto/origine prima di ogni condizione/azione (System, classe del nodo)."
The red X shown on an inverted (negated) condition.,La X rossa mostrata su una condizione invertita (negata).
"The soft-purple 'this is a behavior' accent (banner, region default).","L'accento viola tenue «questo è un comportamento» (banner, regione predefinita)."
"The stripe + wash on language blocks (a data class, a host binding, a switch case) so they read as code structure, not regular events.","La striscia + velo sui blocchi di linguaggio (classe di dati, binding dell'host, switch) così si leggono come struttura di codice, non come eventi normali."
The text colour of comments.,Il colore del testo dei commenti.
The text colour of the chip.,Il colore del testo del chip.
The thin line between rows.,La linea sottile tra le righe.
The tint over the row under the mouse.,La tinta sulla riga sotto il mouse.
The vertical line splitting conditions from actions.,La linea verticale che separa le condizioni dalle azioni.
Theme Editor,Editor di temi
Thickness of the conditions/actions divider line.,Spessore della linea divisoria condizioni/azioni.
Tint over a single condition/action cell under the mouse.,Tinta su una singola cella di condizione/azione sotto il mouse.
Trigger Badge Background Color,Colore di sfondo del badge del trigger
Trigger Badge Foreground Color,Colore di primo piano del badge del trigger
Value Highlight Color,Colore di evidenziazione dei valori
Vertical Padding,Spaziatura interna verticale
Width reserved for the trigger/condition badge column.,Larghezza riservata alla colonna del badge di trigger/condizione.
Add Comment Sub-Event,Aggiungi sottoevento commento
Add GDScript Action,Aggiungi azione GDScript
Add Match To Actions…,Aggiungi un match alle azioni…
Add Pick Filter (For Each)…,Aggiungi filtro di selezione (Per ogni)…
Add Sub-Condition,Aggiungi sottocondizione
Add Sub-Event,Aggiungi sottoevento
Attach To Event Above,Collega all'evento sopra
Clear Else,Rimuovi l'Altrimenti (Else)
Clear Else-If,Rimuovi l'Altrimenti-Se (Else-If)
Close Group,Chiudi il gruppo
Comment,Commento
Convert to AND Block,Converti in blocco E
Convert to OR Block,Converti in blocco O
Copy as Text,Copia come testo
Cut,Taglia
Delete,Elimina
Disable / Enable Selection,Disattiva / Attiva la selezione
Disable Row,Disattiva la riga
Duplicate,Duplica
Duplicate Selection,Duplica la selezione
Edit Comment…,Modifica commento…
Edit Description…,Modifica descrizione…
Enable Row,Attiva la riga
Enum,Enum
Event Above,Evento sopra
Event Below,Evento sotto
Find Usages (project),Trova utilizzi (progetto)
GDScript Block,Blocco GDScript
Group,Gruppo
Group Color…,Colore del gruppo…
Group Selection into New Group,Raggruppa la selezione in un nuovo gruppo
Insert,Inserisci
Make Else,Trasforma in Altrimenti (Else)
Make Else-If,Trasforma in Altrimenti-Se (Else-If)
More,Altro
Open / Close Group,Apri / Chiudi il gruppo
Open Group,Apri il gruppo
Open in Split,Apri in vista divisa
Runtime Toggleable,Attivabile a runtime
Save Selection as Snippet…,Salva la selezione come frammento…
Scope Actions To Node…,Limita le azioni a un nodo…
Set Breakpoint Condition…,Imposta la condizione del breakpoint…
Signal Handler,Gestore di segnale
Variable,Variabile
Else,Altrimenti
Else If,Altrimenti Se
"A list of numbers (Array[float]) - weights, timings, chances.","Un elenco di numeri (Array[float]) - pesi, tempi, probabilità."
"A list of text entries (Array[String]) - names, lines, tags.","Un elenco di voci di testo (Array[String]) - nomi, battute, etichette."
"A list of whole numbers (Array[int]) - scores, ids, tile indexes.","Un elenco di numeri interi (Array[int]) - punteggi, id, indici di tile."
A list that can hold anything (mixed types allowed).,Un elenco che può contenere qualsiasi cosa (tipi misti consentiti).
Action Object Column Width,Larghezza della colonna oggetto delle azioni
Condition Object Column Width,Larghezza della colonna oggetto delle condizioni
Designer Template,Modello del designer
Fixed width of the object-name column in the actions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,Larghezza fissa della colonna dei nomi oggetto nella corsia delle azioni (0 = il testo scorre dopo ogni nome). Si imposta anche trascinando lo spazio nome/testo in una riga.
Fixed width of the object-name column in the conditions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,Larghezza fissa della colonna dei nomi oggetto nella corsia delle condizioni (0 = il testo scorre dopo ogni nome). Si imposta anche trascinando lo spazio nome/testo in una riga.
Group Row Height,Altezza della riga di gruppo
"Height of a group header bar, in pixels - double an event row by default; lower it for the classic slim bar.","Altezza della barra d'intestazione di un gruppo, in pixel - il doppio di una riga evento per impostazione predefinita; riducila per la classica barra sottile."
Language,Lingua
"Make your own data asset in three questions: name one entry, list its columns, done - a Resource whose Inspector is a fill-in table, saved as .tres files designers edit.","Crea il tuo asset di dati in tre domande: dai un nome a una voce, elenca le sue colonne, fatto - una Resource il cui Inspector è una tabella da compilare, salvata come file .tres che i designer modificano."
Named anything (by text key) - a flexible data bag.,Qualsiasi cosa con nome (per chiave di testo) - un contenitore di dati flessibile.
"Named numbers (by text key) - e.g. volumes[""music""] = 0.8.","Numeri con nome (per chiave di testo) - es. volumes[""music""] = 0.8."
Named slots holding anything: look values up by a key.,Slot con nome che contengono qualsiasi cosa: cerca i valori tramite una chiave.
"Named text (by text key) - e.g. lines[""greeting""].","Testo con nome (per chiave di testo) - es. lines[""greeting""]."
"Named whole numbers (by text key) - e.g. costs[""sword""] = 10.","Numeri interi con nome (per chiave di testo) - es. costs[""sword""] = 10."
New Custom Resource…,Nuova risorsa personalizzata…
New Editor Tool…,Nuovo strumento editor…
Object Icons,Icone degli oggetti
"Start an editor-side tool sheet: its events run INSIDE the editor (script editor > File > Run), never in the game - batch renames, scene checks, one-click chores.","Avvia un foglio strumento lato editor: i suoi eventi girano DENTRO l'editor (editor degli script > File > Run), mai nel gioco - rinomine in blocco, controlli delle scene, faccende a un clic."
Switch the EventSheets editor language. Drop a translation CSV into addons/eventsheet/translations/ and it appears here automatically.,Cambia la lingua dell'editor EventSheets. Metti un CSV di traduzione in addons/eventsheet/translations/ e comparirà qui automaticamente.
"Makes your own data asset: a Resource with a table designers fill in the Inspector and save as .tres files - loot tables, dialogue lines, wave plans, anything that is rows of data. No annotations to learn; describe the rows and the sheet is generated.","Crea il tuo asset di dati: una Resource con una tabella che i designer compilano nell'Inspector e salvano come file .tres - tabelle di bottino, battute di dialogo, piani delle ondate, tutto ciò che è righe di dati. Nessuna annotazione da imparare; descrivi le righe e il foglio viene generato."
What are you making?,Cosa stai creando?
One entry is a…,Una voce è un(a)…
Resource name,Nome della risorsa
What does an entry have?,Cosa contiene una voce?
"One column per line. Plain words make a text column; add "": float"", "": int"", or "": bool"" for numbers and toggles; list choices with | for a dropdown.

name
kind: coin|gem|key
weight: float","Una colonna per riga. Le parole semplici creano una colonna di testo; aggiungi "": float"", "": int"" o "": bool"" per numeri e interruttori; elenca le scelte con | per un menu a tendina.

name
kind: coin|gem|key
weight: float"
Before it works,Prima che funzioni
Warn in the Inspector until the table has rows (required),Avvisa nell'Inspector finché la tabella non ha righe (obbligatorio)
"Add a validation check (a function warning about bad data, live)","Aggiungi un controllo di validazione (una funzione che segnala dati errati, dal vivo)"
Creates a ready-to-edit validate function: it runs while the table is edited in the Inspector and shows any warning it returns above the field. Add your own rules as condition rows.,Crea una funzione validate pronta da modificare: viene eseguita mentre la tabella viene modificata nell'Inspector e mostra sopra il campo ogni avviso che restituisce. Aggiungi le tue regole come righe di condizione.
Inspector button,Pulsante nell'Inspector
"Show this function as a one-click button in the Inspector, labelled with this text. Pressing the button runs the function's rows - great for editor chores like re-baking, refilling, or validating.","Mostra questa funzione come pulsante a un clic nell'Inspector, etichettato con questo testo. Premendo il pulsante si eseguono le righe della funzione - ideale per faccende da editor come rifare il bake, riempire di nuovo o validare."
Plain GDScript - anything valid in an expression works here. Ctrl+Space completes sheet variables/functions and host members. Alt+Enter grows the box for a long expression (and shrinks it back).,GDScript puro - qui funziona tutto ciò che è valido in un'espressione. Ctrl+Space completa variabili/funzioni del foglio e membri dell'host. Alt+Enter allarga la casella per un'espressione lunga (e poi la restringe).
"Find Expressions - open the expressions dictionary (floating: double-click inserts, stays open until you close it)","Trova espressioni - apre il dizionario delle espressioni (flottante: il doppio clic inserisce, resta aperto finché non lo chiudi)"
Expressions dictionary,Dizionario delle espressioni
Double-click to insert at the cursor - the dictionary stays open so results chain. You can also just type in the field: the same expressions autocomplete as you go.,Doppio clic per inserire al cursore - il dizionario resta aperto così i risultati si concatenano. Puoi anche scrivere direttamente nel campo: le stesse espressioni si autocompletano mentre digiti.
Loop index (optional),Indice del ciclo (opzionale)
"Name a counter that runs 0, 1, 2... each pass - Construct's loopindex. Read it with the Loop Index expression; give nested loops distinct names and read an outer one with Loop Index Of.","Dai un nome a un contatore che fa 0, 1, 2... a ogni passaggio - il loopindex di Construct. Leggilo con l'espressione Loop Index; dai nomi distinti ai cicli annidati e leggi quello esterno con Loop Index Of."
Write one value per line (multi-line enum),Scrivi un valore per riga (enum multiriga)
"Off: enum State { IDLE, RUN }. On: each value on its own tab-indented line - the usual shape for long enums with explicit numbers.","Disattivato: enum State { IDLE, RUN }. Attivato: ogni valore su una propria riga indentata con tab - la forma consueta dei lunghi enum con numeri espliciti."
Addon Pack,Pacchetto di estensione
Make your own data asset,Crea il tuo asset di dati
"Sheets aren't only for gameplay: Sheet > New Custom Resource… asks three plain questions (what one entry is called, what columns it has, whether it's required) and builds a data asset whose Inspector is a fill-in table - loot tables, dialogue lines, wave plans. Designers fill rows and save .tres variants; your sheets load them. And Sheet > New Editor Tool… makes one-click editor chores the same way.","I fogli non servono solo al gameplay: Sheet > New Custom Resource… pone tre semplici domande (come si chiama una voce, quali colonne ha, se è obbligatoria) e costruisce un asset di dati il cui Inspector è una tabella da compilare - tabelle di bottino, battute di dialogo, piani delle ondate. I designer riempiono le righe e salvano varianti .tres; i tuoi fogli le caricano. E Sheet > New Editor Tool… crea allo stesso modo faccende da editor a un clic."
Peek at Sheet > New Custom Resource… (Esc closes it without creating anything).,Dai un'occhiata a Sheet > New Custom Resource… (Esc lo chiude senza creare nulla).
Connect Signal to Event Sheet,Collega segnale al foglio eventi
Connect,Collega
%s - pick a signal,%s - scegli un segnale
An On <Signal> event is added to the node's sheet; its actions run when the signal fires.,Un evento On <Signal> viene aggiunto al foglio del nodo; le sue azioni si eseguono quando il segnale viene emesso.
Filter signals...,Filtra segnali...
Connected %s - add actions to the new event.,%s collegato - aggiungi azioni al nuovo evento.
Open the EventSheet workspace to connect signals.,Apri l'area EventSheet per collegare segnali.
Bold (Ctrl+B),Grassetto (Ctrl+B)
Italic (Ctrl+I),Corsivo (Ctrl+I)
Underline (Ctrl+U),Sottolineato (Ctrl+U)
Strikethrough (Ctrl+Shift+S),Barrato (Ctrl+Shift+S)
Wrap the selection in [color=...] (edit the hex after),Racchiude la selezione in [color=...] (modifica il colore dopo)
Loaded: (unsaved EventSheet),Caricato: (EventSheet non salvato)
