keys,ja
"Write this sheet's plain, standalone GDScript to a file you own. No plugin dependency - proof you can leave the addon anytime.",このシートの通常のスタンドアロンな GDScript を自分のファイルに書き出します。プラグイン依存なし - いつでもアドオンから離れられる証明です。
accent label above (e.g. Combat #e06666),上に表示するアクセントラベル (例: Combat #e06666)
bool variable (hidden when false),bool 変数 (false のとき非表示)
bool variable (read-only when false),bool 変数 (false のとき読み取り専用)
"columns, e.g. item:String, count:int, rare:bool","列 (例: item:String, count:int, rare:bool)"
"comma-separated, e.g. easy, normal, hard (String only)","カンマ区切り (例: easy, normal, hard) (String のみ)"
"function and button label, e.g. reroll_stats Reroll",関数とボタンラベル (例: reroll_stats Reroll)
grey hint shown when the field is empty,フィールドが空のときに表示されるグレーのヒント
"min, max, step (numeric: slider)","min, max, step (数値: スライダー)"
nested section under the group (e.g. Melee),グループ下のネストされたセクション (例: Melee)
note panel above (e.g. Shared resource - edits affect every user.),上に表示するメモパネル (例: 共有リソース - 編集は全ユーザーに影響します。)
sheet function called after assignment,代入後に呼ばれるシート関数
sheet function returning a warning String (empty = valid),警告の String を返すシート関数 (空 = 有効)
"type - e.g. Node2D, Label, Sprite2D (or Variant for any)",型 - 例: Node2D、Label、Sprite2D (任意なら Variant)
"unit, e.g. px",単位 (例: px)
what this variable is for - shown as its description in the Inspector,この変数の用途 - Inspector で説明として表示されます
"▸  Advanced (grouping, conditions, clamp…)",▸  高度な設定 (グループ化、条件、クランプ…)
"▸  More options (range, drawer, grouping…)",▸  その他のオプション (範囲、ドロワー、グループ化…)
Create Code Region,コードリージョンを作成
Create Code Region…,コードリージョンを作成…
Doc comment,ドキュメントコメント
Documentation shown above the function (## …). BBCode like [b]bold[/b] is allowed.,関数の上に表示されるドキュメントです (## …)。[b]太字[/b] などの BBCode が使えます。
Getter body,ゲッター本体
Setter body,セッター本体
Setter parameter,セッターのパラメーター
The name of the setter's incoming-value parameter (defaults to `value`).,セッターの受け取り値パラメーターの名前です (デフォルトは `value`)。
The statements that run when this variable is assigned (`set(value):`). Use `value` for the incoming value. Leave blank for no setter.,この変数に代入されたときに実行される文です (`set(value):`)。受け取った値には `value` を使います。空欄でセッターなし。
"The statements that run when this variable is read (`get:`), ending in `return …`. Leave blank for no getter.",この変数が読み取られたときに実行される文で (`get:`)、`return …` で終わります。空欄でゲッターなし。
"getter body, e.g.  return _health",ゲッター本体 (例:  return _health)
"setter body, e.g.  health = clampi(value, 0, max_health)","セッター本体 (例:  health = clampi(value, 0, max_health))"
A faint tint over the actions (right) lane.,アクション (右) レーンにかかるかすかな色合い。
A faint tint over the conditions (left) lane.,条件 (左) レーンにかかるかすかな色合い。
"Accent (groups, selection)",アクセント (グループ、選択)
Action Lane Color,アクションレーンの色
Action Lane Padding,アクションレーンのパディング
Action cells,アクションセル
Alternate group header background (zebra).,グループヘッダーの交互背景 (ゼブラ)。
Apply To Current Sheet,現在のシートに適用
Background of a group header row.,グループヘッダー行の背景。
Background of the Conditions / Actions column header bar.,条件 / アクション列ヘッダーバーの背景。
Background of the fold triangle box on a group.,グループの折りたたみ三角ボックスの背景。
Badge Background Color,バッジの背景色
Badge Extra Width,バッジの追加幅
Badge Foreground Color,バッジの前景色
Base (background tone),ベース (背景トーン)
Behavior Accent Color,ビヘイビアのアクセント色
Border of the condition/action chip.,条件/アクションチップの枠線。
Cell Corner Radius,セルの角の半径
Cell Hover Color,セルのホバー色
Chip Background Color,チップの背景色
Chip Border Color,チップの枠線色
Chip Hover Color,チップのホバー色
Chip fill when hovered.,ホバー時のチップの塗り。
Close,閉じる
Column Header Actions Color,列ヘッダーのアクション色
Column Header Background Color,列ヘッダーの背景色
Column Header Conditions Color,列ヘッダーの条件色
Comment Row Background Color,コメント行の背景色
Comment Text Color,コメントのテキスト色
Condition Badge Column Width,条件バッジ列の幅
Condition Lane Color,条件レーンの色
Condition Lane Padding,条件レーンのパディング
Condition Lane Ratio,条件レーンの比率
Condition cells,条件セル
Corner Radius,角の半径
Corner roundness of group rows (0 = square bar).,グループ行の角の丸み (0 = 四角いバー)。
Corner roundness of individual condition/action cells.,個々の条件/アクションセルの角の丸み。
Corner roundness of region marker bubbles.,リージョンマーカーバブルの角の丸み。
"Corner roundness of the chip, in pixels.",チップの角の丸み (ピクセル単位)。
"Corner roundness of the event block, in pixels (0 = square).",イベントブロックの角の丸み (ピクセル単位、0 = 四角)。
"Editor (hover, selection, lanes)",エディター (ホバー、選択、レーン)
Event Corner Radius,イベントの角の半径
"Extra width reserved for the role badge on the chip, in pixels.",チップ上のロールバッジ用に確保する追加幅 (ピクセル単位)。
Fill of the condition/action chip.,条件/アクションチップの塗り。
Fill of the count badge on a group.,グループのカウントバッジの塗り。
Fill of the role badge on the chip.,チップのロールバッジの塗り。
"Fill of the trigger arrow badge (On Ready, On Signal...).",トリガー矢印バッジの塗り (On Ready、On Signal など)。
Font Size Delta,フォントサイズの差分
Gap After,後ろの間隔
Generate Theme,テーマを生成
Group Accent Color,グループのアクセント色
Group Background Alt Color,グループ背景の交互色
Group Background Color,グループの背景色
Group Badge Background Color,グループバッジの背景色
Group Badge Foreground Color,グループバッジの前景色
Group Corner Radius,グループの角の半径
Group Fold Background Color,グループ折りたたみの背景色
Group Title Color,グループタイトルの色
"Height of a single event row, in pixels - raise it for more breathing room.",イベント行1行の高さ (ピクセル単位) - 上げると余白が増えます。
Horizontal Padding,水平パディング
Hover Fill Color,ホバー塗り色
How much of the row width the conditions lane takes (0.2 - 0.8).,行幅のうち条件レーンが占める割合 (0.2 - 0.8)。
Icon/text colour on the trigger badge.,トリガーバッジ上のアイコン/テキストの色。
"Inner padding on the actions lane, in pixels.",アクションレーンの内側パディング (ピクセル単位)。
"Inner padding on the conditions lane, in pixels.",条件レーンの内側パディング (ピクセル単位)。
Invert Marker Color,反転マーカーの色
Lane Divider Color,レーン区切り線の色
Lane Divider Width,レーン区切り線の幅
Language Block Accent Color,言語ブロックのアクセント色
Line thickness of region marker borders.,リージョンマーカー枠線の太さ。
Minimum Conditions Lane Width,条件レーンの最小幅
Minimum Row Height,行の最小高さ
Object Label Color,オブジェクトラベルの色
"Parameter values (numbers, strings) highlighted inside ACE text.",ACE テキスト内でハイライトされるパラメーター値 (数値、文字列)。
"Pick a base + accent, then Generate. Fine-tune individual tokens below.",ベースとアクセントを選んで「生成」を押します。下で個々のトークンを微調整できます。
Quick Style - recolour everything at once,クイックスタイル - 全体を一括で再配色
Rebuild every colour token from the three colours above.,上の3色からすべてのカラートークンを再構築します。
Region Corner Radius,リージョンの角の半径
Region Line Width,リージョンの線の幅
Reset To Default,デフォルトにリセット
Restore the bundled default look.,同梱のデフォルトの見た目に戻します。
Row Background Alt Color,行背景の交互色
Row Background Color,行の背景色
Row Border Color,行の枠線色
Save As Preset…,プリセットとして保存…
Selection Fill Color,選択の塗り色
Sheet & rows (event style),シートと行 (イベントスタイル)
Sheet Background Color,シートの背景色
"Space between this chip and the next one, in pixels.",このチップと次のチップの間隔 (ピクセル単位)。
"Space inside the chip, above and below its text, in pixels.",チップ内のテキスト上下の余白 (ピクセル単位)。
"Space inside the chip, left and right of its text, in pixels.",チップ内のテキスト左右の余白 (ピクセル単位)。
Text Color,テキスト色
Text colour of the role badge.,ロールバッジのテキスト色。
Text colour on the group count badge.,グループカウントバッジのテキスト色。
"Text size adjustment for this chip kind, relative to the sheet font (+/- points).",このチップ種別のテキストサイズ調整。シートフォントに対する相対値 (+/- ポイント)。
The 'Actions' header label colour.,「アクション」ヘッダーラベルの色。
The 'Conditions' header label colour.,「条件」ヘッダーラベルの色。
The background of a normal event row.,通常のイベント行の背景。
The background of every OTHER row (the zebra stripe).,1行おきの行の背景 (ゼブラストライプ)。
The banner colour behind a full-width comment.,全幅コメントの背後のバナー色。
"The colour behind the whole sheet, outside the rows.",行の外側、シート全体の背後の色。
The conditions lane never shrinks below this many pixels.,条件レーンはこのピクセル数より狭くなりません。
The group title text colour.,グループタイトルのテキスト色。
The group's left accent stripe and hairlines.,グループの左アクセントストライプとヘアライン。
The highlight over a selected row.,選択された行のハイライト。
"The object/origin label before each condition/action (System, node class).",各条件/アクションの前のオブジェクト/由来ラベル (System、ノードクラス)。
The red X shown on an inverted (negated) condition.,反転 (否定) された条件に表示される赤い X。
"The soft-purple 'this is a behavior' accent (banner, region default).",「これはビヘイビア」を示すソフトパープルのアクセント (バナー、リージョンのデフォルト)。
"The stripe + wash on language blocks (a data class, a host binding, a switch case) so they read as code structure, not regular events.",言語ブロック (データクラス、ホストバインディング、switch の case) のストライプと背景色。通常のイベントではなくコード構造として読めるようにします。
The text colour of comments.,コメントのテキスト色。
The text colour of the chip.,チップのテキスト色。
The thin line between rows.,行と行の間の細い線。
The tint over the row under the mouse.,マウス下の行にかかる色合い。
The vertical line splitting conditions from actions.,条件とアクションを分ける縦線。
Theme Editor,テーマエディター
Thickness of the conditions/actions divider line.,条件/アクション区切り線の太さ。
Tint over a single condition/action cell under the mouse.,マウス下の単一の条件/アクションセルにかかる色合い。
Trigger Badge Background Color,トリガーバッジの背景色
Trigger Badge Foreground Color,トリガーバッジの前景色
Value Highlight Color,値ハイライトの色
Vertical Padding,垂直パディング
Width reserved for the trigger/condition badge column.,トリガー/条件バッジ列用に確保する幅。
Add Comment Sub-Event,コメントサブイベントを追加
Add GDScript Action,GDScript アクションを追加
Add Match To Actions…,アクションに Match を追加…
Add Pick Filter (For Each)…,ピックフィルターを追加 (For Each)…
Add Sub-Condition,サブ条件を追加
Add Sub-Event,サブイベントを追加
Attach To Event Above,上のイベントにアタッチ
Clear Else,Else をクリア
Clear Else-If,Else-If をクリア
Close Group,グループを閉じる
Comment,コメント
Convert to AND Block,AND ブロックに変換
Convert to OR Block,OR ブロックに変換
Copy as Text,テキストとしてコピー
Cut,切り取り
Delete,削除
Disable / Enable Selection,選択範囲を無効化 / 有効化
Disable Row,行を無効化
Duplicate,複製
Duplicate Selection,選択範囲を複製
Edit Comment…,コメントを編集…
Edit Description…,説明を編集…
Enable Row,行を有効化
Enum,列挙型
Event Above,上にイベント
Event Below,下にイベント
Find Usages (project),使用箇所を検索 (プロジェクト)
GDScript Block,GDScript ブロック
Group,グループ
Group Color…,グループの色…
Group Selection into New Group,選択範囲を新しいグループにまとめる
Insert,挿入
Make Else,Else にする
Make Else-If,Else-If にする
More,その他
Open / Close Group,グループを開く / 閉じる
Open Group,グループを開く
Open in Split,分割ビューで開く
Runtime Toggleable,実行時に切り替え可能
Save Selection as Snippet…,選択範囲をスニペットとして保存…
Scope Actions To Node…,アクションをノードにスコープ…
Set Breakpoint Condition…,ブレークポイント条件を設定…
Signal Handler,シグナルハンドラー
Variable,変数
Else,それ以外
Else If,それ以外なら
"A list of numbers (Array[float]) - weights, timings, chances.",数値のリスト (Array[float]) - 重み、タイミング、確率。
"A list of text entries (Array[String]) - names, lines, tags.",テキスト項目のリスト (Array[String]) - 名前、セリフ、タグ。
"A list of whole numbers (Array[int]) - scores, ids, tile indexes.",整数のリスト (Array[int]) - スコア、id、タイルインデックス。
A list that can hold anything (mixed types allowed).,何でも入れられるリスト (型の混在が可能)。
Action Object Column Width,アクションのオブジェクト列の幅
Condition Object Column Width,条件のオブジェクト列の幅
Designer Template,デザイナーテンプレート
Fixed width of the object-name column in the actions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,アクションレーンのオブジェクト名列の固定幅です (0 = 各名前の後にテキストが続く)。行内の名前/テキストの間をドラッグしても設定できます。
Fixed width of the object-name column in the conditions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,条件レーンのオブジェクト名列の固定幅です (0 = 各名前の後にテキストが続く)。行内の名前/テキストの間をドラッグしても設定できます。
Group Row Height,グループ行の高さ
"Height of a group header bar, in pixels - double an event row by default; lower it for the classic slim bar.",グループヘッダーバーの高さ (ピクセル) です - デフォルトはイベント行の 2 倍。クラシックなスリムバーにしたい場合は低くしてください。
Language,言語
"Make your own data asset in three questions: name one entry, list its columns, done - a Resource whose Inspector is a fill-in table, saved as .tres files designers edit.",3 つの質問で自分のデータアセットを作ります: エントリーの名前を決め、列を並べたら完成 - Inspector が記入式の表になる Resource で、デザイナーが編集する .tres ファイルとして保存されます。
Named anything (by text key) - a flexible data bag.,名前付きの何でも (テキストキーで参照) - 柔軟なデータ入れ。
"Named numbers (by text key) - e.g. volumes[""music""] = 0.8.","名前付きの数値 (テキストキーで参照) - 例: volumes[""music""] = 0.8。"
Named slots holding anything: look values up by a key.,何でも入る名前付きスロット: キーで値を引きます。
"Named text (by text key) - e.g. lines[""greeting""].","名前付きのテキスト (テキストキーで参照) - 例: lines[""greeting""]。"
"Named whole numbers (by text key) - e.g. costs[""sword""] = 10.","名前付きの整数 (テキストキーで参照) - 例: costs[""sword""] = 10。"
New Custom Resource…,新規カスタムリソース…
New Editor Tool…,新規エディターツール…
Object Icons,オブジェクトアイコン
"Start an editor-side tool sheet: its events run INSIDE the editor (script editor > File > Run), never in the game - batch renames, scene checks, one-click chores.",エディター側のツールシートを開始します: そのイベントはゲーム内ではなくエディターの中で実行されます (スクリプトエディター > File > Run) - 一括リネーム、シーンチェック、ワンクリックの雑務に。
Switch the EventSheets editor language. Drop a translation CSV into addons/eventsheet/translations/ and it appears here automatically.,EventSheets エディターの言語を切り替えます。翻訳 CSV を addons/eventsheet/translations/ に入れると自動的にここに表示されます。
"Makes your own data asset: a Resource with a table designers fill in the Inspector and save as .tres files - loot tables, dialogue lines, wave plans, anything that is rows of data. No annotations to learn; describe the rows and the sheet is generated.",自分のデータアセットを作ります: デザイナーが Inspector で表を埋めて .tres ファイルとして保存する Resource です - ルートテーブル、セリフ、ウェーブ計画など、行データなら何でも。覚えるアノテーションはありません。行を記述すればシートが生成されます。
What are you making?,何を作りますか?
One entry is a…,1 つのエントリーは…
Resource name,リソース名
What does an entry have?,エントリーには何がありますか?
"One column per line. Plain words make a text column; add "": float"", "": int"", or "": bool"" for numbers and toggles; list choices with | for a dropdown.

name
kind: coin|gem|key
weight: float","1 行に 1 列。普通の単語はテキスト列になり、数値やトグルには "": float""、"": int""、"": bool"" を付けます。選択肢を | で並べるとドロップダウンになります。

name
kind: coin|gem|key
weight: float"
Before it works,動作させる前に
Warn in the Inspector until the table has rows (required),表に行が入るまで Inspector で警告する (必須)
"Add a validation check (a function warning about bad data, live)",検証チェックを追加 (不正なデータをライブで警告する関数)
Creates a ready-to-edit validate function: it runs while the table is edited in the Inspector and shows any warning it returns above the field. Add your own rules as condition rows.,すぐ編集できる validate 関数を作成します: Inspector で表を編集している間に実行され、返した警告をフィールドの上に表示します。自分のルールは条件行として追加してください。
Inspector button,Inspector ボタン
"Show this function as a one-click button in the Inspector, labelled with this text. Pressing the button runs the function's rows - great for editor chores like re-baking, refilling, or validating.",この関数を Inspector にワンクリックボタンとして表示し、このテキストをラベルにします。ボタンを押すと関数の行が実行されます - 再ベイク、再充填、検証などエディターの雑務に最適です。
Plain GDScript - anything valid in an expression works here. Ctrl+Space completes sheet variables/functions and host members. Alt+Enter grows the box for a long expression (and shrinks it back).,素の GDScript - 式として有効なものは何でもここで使えます。Ctrl+Space でシートの変数/関数とホストのメンバーを補完。Alt+Enter で長い式のためにボックスが広がります (元に戻すこともできます)。
"Find Expressions - open the expressions dictionary (floating: double-click inserts, stays open until you close it)",式を探す - 式の辞書を開きます (フローティング: ダブルクリックで挿入、閉じるまで開いたまま)
Expressions dictionary,式の辞書
Double-click to insert at the cursor - the dictionary stays open so results chain. You can also just type in the field: the same expressions autocomplete as you go.,ダブルクリックでカーソル位置に挿入します - 辞書は開いたままなので結果をつなげられます。フィールドに直接入力しても OK: 同じ式が入力に合わせて自動補完されます。
Loop index (optional),ループインデックス (任意)
"Name a counter that runs 0, 1, 2... each pass - Construct's loopindex. Read it with the Loop Index expression; give nested loops distinct names and read an outer one with Loop Index Of.","各パスで 0, 1, 2... と進むカウンターに名前を付けます - Construct の loopindex です。Loop Index 式で読み取り、ネストしたループには別々の名前を付けて、外側のループは Loop Index Of で読み取ります。"
Write one value per line (multi-line enum),1 行に 1 値ずつ書く (複数行の列挙型)
"Off: enum State { IDLE, RUN }. On: each value on its own tab-indented line - the usual shape for long enums with explicit numbers.","オフ: enum State { IDLE, RUN }。オン: 各値がタブでインデントされた 1 行ずつになります - 明示的な数値を持つ長い列挙型の定番の形です。"
Addon Pack,アドオンパック
Make your own data asset,自分のデータアセットを作る
"Sheets aren't only for gameplay: Sheet > New Custom Resource… asks three plain questions (what one entry is called, what columns it has, whether it's required) and builds a data asset whose Inspector is a fill-in table - loot tables, dialogue lines, wave plans. Designers fill rows and save .tres variants; your sheets load them. And Sheet > New Editor Tool… makes one-click editor chores the same way.",シートはゲームプレイ専用ではありません: Sheet > New Custom Resource… は 3 つの簡単な質問 (エントリーを何と呼ぶか、どんな列があるか、必須かどうか) をして、Inspector が記入式の表になるデータアセットを作ります - ルートテーブル、セリフ、ウェーブ計画。デザイナーが行を埋めて .tres のバリエーションを保存し、シートがそれを読み込みます。Sheet > New Editor Tool… も同じやり方でワンクリックのエディター雑務を作れます。
Peek at Sheet > New Custom Resource… (Esc closes it without creating anything).,Sheet > New Custom Resource… をのぞいてみましょう (Esc で何も作らずに閉じられます)。
