keys,ru
"Write this sheet's plain, standalone GDScript to a file you own. No plugin dependency - proof you can leave the addon anytime.","Записать обычный автономный GDScript этого листа в ваш собственный файл. Никакой зависимости от плагина - доказательство, что вы можете уйти от аддона в любой момент."
accent label above (e.g. Combat #e06666),цветная подпись сверху (напр. Combat #e06666)
bool variable (hidden when false),"переменная bool (скрыто, когда false)"
bool variable (read-only when false),"переменная bool (только чтение, когда false)"
"columns, e.g. item:String, count:int, rare:bool","колонки, напр. item:String, count:int, rare:bool"
"comma-separated, e.g. easy, normal, hard (String only)","через запятую, напр. easy, normal, hard (только String)"
"function and button label, e.g. reroll_stats Reroll","функция и подпись кнопки, напр. reroll_stats Reroll"
grey hint shown when the field is empty,"серая подсказка, когда поле пустое"
"min, max, step (numeric: slider)","мин, макс, шаг (число: слайдер)"
nested section under the group (e.g. Melee),вложенный раздел внутри группы (напр. Melee)
note panel above (e.g. Shared resource - edits affect every user.),панель-заметка сверху (напр. Общий ресурс - правки затронут всех пользователей.)
sheet function called after assignment,"функция листа, вызываемая после присваивания"
sheet function returning a warning String (empty = valid),"функция листа, возвращающая String с предупреждением (пустая = всё верно)"
"type - e.g. Node2D, Label, Sprite2D (or Variant for any)","тип - напр. Node2D, Label, Sprite2D (или Variant для любого)"
"unit, e.g. px","единица, напр. px"
what this variable is for - shown as its description in the Inspector,для чего эта переменная - показывается как её описание в Inspector
"▸  Advanced (grouping, conditions, clamp…)","▸  Продвинутое (группировка, условия, ограничение…)"
"▸  More options (range, drawer, grouping…)","▸  Больше опций (диапазон, виджет, группировка…)"
Create Code Region,Создать регион кода
Create Code Region…,Создать регион кода…
Doc comment,Документирующий комментарий
Documentation shown above the function (## …). BBCode like [b]bold[/b] is allowed.,Документация над функцией (## …). Допускается BBCode вроде [b]bold[/b].
Getter body,Тело геттера
Setter body,Тело сеттера
Setter parameter,Параметр сеттера
The name of the setter's incoming-value parameter (defaults to `value`).,Имя входного параметра сеттера (по умолчанию `value`).
The statements that run when this variable is assigned (`set(value):`). Use `value` for the incoming value. Leave blank for no setter.,"Инструкции, выполняемые при присваивании этой переменной (`set(value):`). Используйте `value` для входного значения. Оставьте пустым, чтобы не было сеттера."
"The statements that run when this variable is read (`get:`), ending in `return …`. Leave blank for no getter.","Инструкции, выполняемые при чтении этой переменной (`get:`), заканчивающиеся `return …`. Оставьте пустым, чтобы не было геттера."
"getter body, e.g.  return _health","тело геттера, напр.  return _health"
"setter body, e.g.  health = clampi(value, 0, max_health)","тело сеттера, напр.  health = clampi(value, 0, max_health)"
A faint tint over the actions (right) lane.,Лёгкая тонировка полосы действий (справа).
A faint tint over the conditions (left) lane.,Лёгкая тонировка полосы условий (слева).
"Accent (groups, selection)","Акцент (группы, выделение)"
Action Lane Color,Цвет полосы действий
Action Lane Padding,Отступ полосы действий
Action cells,Ячейки действий
Alternate group header background (zebra).,Чередующийся фон заголовка группы (зебра).
Apply To Current Sheet,Применить к текущему листу
Background of a group header row.,Фон строки заголовка группы.
Background of the Conditions / Actions column header bar.,Фон панели заголовков колонок Условия / Действия.
Background of the fold triangle box on a group.,Фон квадратика с треугольником сворачивания у группы.
Badge Background Color,Цвет фона значка
Badge Extra Width,Дополнительная ширина значка
Badge Foreground Color,Цвет текста значка
Base (background tone),База (тон фона)
Behavior Accent Color,Акцентный цвет поведения
Border of the condition/action chip.,Граница чипа условия/действия.
Cell Corner Radius,Радиус углов ячейки
Cell Hover Color,Цвет ячейки при наведении
Chip Background Color,Цвет фона чипа
Chip Border Color,Цвет границы чипа
Chip Hover Color,Цвет чипа при наведении
Chip fill when hovered.,Заливка чипа при наведении.
Close,Закрыть
Column Header Actions Color,Цвет заголовка колонки действий
Column Header Background Color,Цвет фона заголовка колонок
Column Header Conditions Color,Цвет заголовка колонки условий
Comment Row Background Color,Цвет фона строки комментария
Comment Text Color,Цвет текста комментария
Condition Badge Column Width,Ширина колонки значка условия
Condition Lane Color,Цвет полосы условий
Condition Lane Padding,Отступ полосы условий
Condition Lane Ratio,Доля полосы условий
Condition cells,Ячейки условий
Corner Radius,Радиус углов
Corner roundness of group rows (0 = square bar).,Скругление углов строк групп (0 = прямоугольная полоса).
Corner roundness of individual condition/action cells.,Скругление углов отдельных ячеек условий/действий.
Corner roundness of region marker bubbles.,Скругление углов пузырьков-маркеров регионов.
"Corner roundness of the chip, in pixels.","Скругление углов чипа, в пикселях."
"Corner roundness of the event block, in pixels (0 = square).","Скругление углов блока события, в пикселях (0 = прямые углы)."
"Editor (hover, selection, lanes)","Редактор (наведение, выделение, полосы)"
Event Corner Radius,Радиус углов события
"Extra width reserved for the role badge on the chip, in pixels.","Дополнительная ширина, отведённая под значок роли на чипе, в пикселях."
Fill of the condition/action chip.,Заливка чипа условия/действия.
Fill of the count badge on a group.,Заливка значка-счётчика у группы.
Fill of the role badge on the chip.,Заливка значка роли на чипе.
"Fill of the trigger arrow badge (On Ready, On Signal...).","Заливка значка-стрелки триггера (On Ready, On Signal...)."
Font Size Delta,Смещение размера шрифта
Gap After,Отступ после
Generate Theme,Сгенерировать тему
Group Accent Color,Акцентный цвет группы
Group Background Alt Color,Альтернативный цвет фона группы
Group Background Color,Цвет фона группы
Group Badge Background Color,Цвет фона значка группы
Group Badge Foreground Color,Цвет текста значка группы
Group Corner Radius,Радиус углов группы
Group Fold Background Color,Цвет фона треугольника сворачивания группы
Group Title Color,Цвет заголовка группы
"Height of a single event row, in pixels - raise it for more breathing room.","Высота одной строки события, в пикселях - увеличьте для большего простора."
Horizontal Padding,Горизонтальный отступ
Hover Fill Color,Цвет заливки при наведении
How much of the row width the conditions lane takes (0.2 - 0.8).,Какую часть ширины строки занимает полоса условий (0.2 - 0.8).
Icon/text colour on the trigger badge.,Цвет иконки/текста на значке триггера.
"Inner padding on the actions lane, in pixels.","Внутренний отступ полосы действий, в пикселях."
"Inner padding on the conditions lane, in pixels.","Внутренний отступ полосы условий, в пикселях."
Invert Marker Color,Цвет маркера инверсии
Lane Divider Color,Цвет разделителя полос
Lane Divider Width,Толщина разделителя полос
Language Block Accent Color,Акцентный цвет языковых блоков
Line thickness of region marker borders.,Толщина линий границ маркеров регионов.
Minimum Conditions Lane Width,Минимальная ширина полосы условий
Minimum Row Height,Минимальная высота строки
Object Label Color,Цвет подписи объекта
"Parameter values (numbers, strings) highlighted inside ACE text.","Значения параметров (числа, строки), подсвеченные внутри текста ACE."
"Pick a base + accent, then Generate. Fine-tune individual tokens below.","Выберите базу + акцент, затем нажмите Сгенерировать. Ниже можно донастроить отдельные токены."
Quick Style - recolour everything at once,Быстрый стиль - перекрасить всё сразу
Rebuild every colour token from the three colours above.,Пересобрать все цветовые токены из трёх цветов выше.
Region Corner Radius,Радиус углов региона
Region Line Width,Толщина линий региона
Reset To Default,Сбросить по умолчанию
Restore the bundled default look.,Восстановить стандартный встроенный вид.
Row Background Alt Color,Альтернативный цвет фона строки
Row Background Color,Цвет фона строки
Row Border Color,Цвет границы строки
Save As Preset…,Сохранить как пресет…
Selection Fill Color,Цвет заливки выделения
Sheet & rows (event style),Лист и строки (стиль событий)
Sheet Background Color,Цвет фона листа
"Space between this chip and the next one, in pixels.","Расстояние между этим чипом и следующим, в пикселях."
"Space inside the chip, above and below its text, in pixels.","Пространство внутри чипа, над и под текстом, в пикселях."
"Space inside the chip, left and right of its text, in pixels.","Пространство внутри чипа, слева и справа от текста, в пикселях."
Text Color,Цвет текста
Text colour of the role badge.,Цвет текста значка роли.
Text colour on the group count badge.,Цвет текста на значке-счётчике группы.
"Text size adjustment for this chip kind, relative to the sheet font (+/- points).",Изменение размера текста для этого вида чипов относительно шрифта листа (+/- пунктов).
The 'Actions' header label colour.,"Цвет подписи заголовка ""Действия""."
The 'Conditions' header label colour.,"Цвет подписи заголовка ""Условия""."
The background of a normal event row.,Фон обычной строки события.
The background of every OTHER row (the zebra stripe).,Фон каждой второй строки (полоса зебры).
The banner colour behind a full-width comment.,Цвет плашки за комментарием на всю ширину.
"The colour behind the whole sheet, outside the rows.","Цвет позади всего листа, вне строк."
The conditions lane never shrinks below this many pixels.,Полоса условий никогда не сужается меньше этого количества пикселей.
The group title text colour.,Цвет текста заголовка группы.
The group's left accent stripe and hairlines.,Левая акцентная полоска группы и тонкие линии.
The highlight over a selected row.,Подсветка выбранной строки.
"The object/origin label before each condition/action (System, node class).","Подпись объекта/источника перед каждым условием/действием (System, класс узла)."
The red X shown on an inverted (negated) condition.,Красный X на инвертированном (отрицаемом) условии.
"The soft-purple 'this is a behavior' accent (banner, region default).","Мягко-фиолетовый акцент ""это поведение"" (баннер, регион по умолчанию)."
"The stripe + wash on language blocks (a data class, a host binding, a switch case) so they read as code structure, not regular events.","Полоска и заливка на языковых блоках (класс данных, привязка хоста, ветка switch), чтобы они читались как структура кода, а не обычные события."
The text colour of comments.,Цвет текста комментариев.
The text colour of the chip.,Цвет текста чипа.
The thin line between rows.,Тонкая линия между строками.
The tint over the row under the mouse.,Тонировка строки под курсором мыши.
The vertical line splitting conditions from actions.,"Вертикальная линия, отделяющая условия от действий."
Theme Editor,Редактор тем
Thickness of the conditions/actions divider line.,Толщина разделительной линии условий/действий.
Tint over a single condition/action cell under the mouse.,Тонировка отдельной ячейки условия/действия под курсором.
Trigger Badge Background Color,Цвет фона значка триггера
Trigger Badge Foreground Color,Цвет текста значка триггера
Value Highlight Color,Цвет подсветки значений
Vertical Padding,Вертикальный отступ
Width reserved for the trigger/condition badge column.,"Ширина, отведённая под колонку значков триггеров/условий."
Add Comment Sub-Event,Добавить подсобытие-комментарий
Add GDScript Action,Добавить действие GDScript
Add Match To Actions…,Добавить match в действия…
Add Pick Filter (For Each)…,Добавить фильтр выбора (For Each)…
Add Sub-Condition,Добавить под-условие
Add Sub-Event,Добавить подсобытие
Attach To Event Above,Присоединить к событию выше
Clear Else,Убрать Else
Clear Else-If,Убрать Else-If
Close Group,Свернуть группу
Comment,Комментарий
Convert to AND Block,Преобразовать в блок AND
Convert to OR Block,Преобразовать в блок OR
Copy as Text,Копировать как текст
Cut,Вырезать
Delete,Удалить
Disable / Enable Selection,Отключить / включить выделенное
Disable Row,Отключить строку
Duplicate,Дублировать
Duplicate Selection,Дублировать выделенное
Edit Comment…,Изменить комментарий…
Edit Description…,Изменить описание…
Enable Row,Включить строку
Enum,Перечисление
Event Above,Событие выше
Event Below,Событие ниже
Find Usages (project),Найти использования (проект)
GDScript Block,Блок GDScript
Group,Группа
Group Color…,Цвет группы…
Group Selection into New Group,Сгруппировать выделенное в новую группу
Insert,Вставка
Make Else,Сделать Else
Make Else-If,Сделать Else-If
More,Ещё
Open / Close Group,Развернуть / свернуть группу
Open Group,Развернуть группу
Open in Split,Открыть в разделённом виде
Runtime Toggleable,Переключаемая во время выполнения
Save Selection as Snippet…,Сохранить выделенное как сниппет…
Scope Actions To Node…,Привязать действия к узлу…
Set Breakpoint Condition…,Задать условие точки останова…
Signal Handler,Обработчик сигнала
Variable,Переменная
Else,Иначе
Else If,Иначе если
"A list of numbers (Array[float]) - weights, timings, chances.","Список чисел (Array[float]) - веса, тайминги, шансы."
"A list of text entries (Array[String]) - names, lines, tags.","Список текстовых записей (Array[String]) - имена, реплики, теги."
"A list of whole numbers (Array[int]) - scores, ids, tile indexes.","Список целых чисел (Array[int]) - очки, id, индексы тайлов."
A list that can hold anything (mixed types allowed).,"Список, который может хранить что угодно (смешанные типы разрешены)."
Action Object Column Width,Ширина столбца объектов действий
Condition Object Column Width,Ширина столбца объектов условий
Designer Template,Шаблон дизайнера
Fixed width of the object-name column in the actions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,Фиксированная ширина столбца имени объекта в полосе действий (0 = текст идёт сразу после каждого имени). Также задаётся перетаскиванием промежутка имя/текст в строке.
Fixed width of the object-name column in the conditions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,Фиксированная ширина столбца имени объекта в полосе условий (0 = текст идёт сразу после каждого имени). Также задаётся перетаскиванием промежутка имя/текст в строке.
Group Row Height,Высота строки группы
"Height of a group header bar, in pixels - double an event row by default; lower it for the classic slim bar.",Высота заголовка группы в пикселях - по умолчанию вдвое выше строки события; уменьшите её для классической тонкой полосы.
Language,Язык
"Make your own data asset in three questions: name one entry, list its columns, done - a Resource whose Inspector is a fill-in table, saved as .tres files designers edit.","Создайте свой ассет данных за три вопроса: назовите одну запись, перечислите её столбцы, готово - Resource, чей Inspector становится таблицей для заполнения, сохраняемый как .tres файлы, которые редактируют дизайнеры."
Named anything (by text key) - a flexible data bag.,Именованное что угодно (по текстовому ключу) - гибкий мешок данных.
"Named numbers (by text key) - e.g. volumes[""music""] = 0.8.","Именованные числа (по текстовому ключу) - напр. volumes[""music""] = 0.8."
Named slots holding anything: look values up by a key.,Именованные ячейки для чего угодно: значения ищутся по ключу.
"Named text (by text key) - e.g. lines[""greeting""].","Именованный текст (по текстовому ключу) - напр. lines[""greeting""]."
"Named whole numbers (by text key) - e.g. costs[""sword""] = 10.","Именованные целые числа (по текстовому ключу) - напр. costs[""sword""] = 10."
New Custom Resource…,Новый пользовательский ресурс…
New Editor Tool…,Новый инструмент редактора…
Object Icons,Значки объектов
"Start an editor-side tool sheet: its events run INSIDE the editor (script editor > File > Run), never in the game - batch renames, scene checks, one-click chores.","Начать лист-инструмент для редактора: его события выполняются ВНУТРИ редактора (редактор скриптов > File > Run), никогда в игре - пакетные переименования, проверки сцен, дела в один клик."
Switch the EventSheets editor language. Drop a translation CSV into addons/eventsheet/translations/ and it appears here automatically.,Переключить язык редактора EventSheets. Положите CSV с переводом в addons/eventsheet/translations/ - и он появится здесь автоматически.
"Makes your own data asset: a Resource with a table designers fill in the Inspector and save as .tres files - loot tables, dialogue lines, wave plans, anything that is rows of data. No annotations to learn; describe the rows and the sheet is generated.","Создаёт ваш собственный ассет данных: Resource с таблицей, которую дизайнеры заполняют в Inspector и сохраняют как .tres файлы - таблицы лута, реплики диалогов, планы волн, всё, что является строками данных. Никаких аннотаций учить не нужно; опишите строки - и лист будет сгенерирован."
What are you making?,Что вы создаёте?
One entry is a…,Одна запись - это…
Resource name,Имя ресурса
What does an entry have?,Что есть у записи?
"One column per line. Plain words make a text column; add "": float"", "": int"", or "": bool"" for numbers and toggles; list choices with | for a dropdown.

name
kind: coin|gem|key
weight: float","Один столбец на строку. Обычные слова дают текстовый столбец; добавьте "": float"", "": int"" или "": bool"" для чисел и переключателей; перечислите варианты через | для выпадающего списка.

name
kind: coin|gem|key
weight: float"
Before it works,Прежде чем заработает
Warn in the Inspector until the table has rows (required),"Предупреждать в Inspector, пока в таблице нет строк (обязательно)"
"Add a validation check (a function warning about bad data, live)","Добавить проверку данных (функция, предупреждающая о плохих данных вживую)"
Creates a ready-to-edit validate function: it runs while the table is edited in the Inspector and shows any warning it returns above the field. Add your own rules as condition rows.,"Создаёт готовую к правке функцию validate: она выполняется, пока таблица редактируется в Inspector, и показывает возвращённое предупреждение над полем. Добавляйте свои правила как строки условий."
Inspector button,Кнопка в Inspector
"Show this function as a one-click button in the Inspector, labelled with this text. Pressing the button runs the function's rows - great for editor chores like re-baking, refilling, or validating.","Показать эту функцию как кнопку в Inspector с этой надписью. Нажатие кнопки выполняет строки функции - отлично для дел редактора вроде повторной запечки, перезаполнения или проверки."
Plain GDScript - anything valid in an expression works here. Ctrl+Space completes sheet variables/functions and host members. Alt+Enter grows the box for a long expression (and shrinks it back).,"Обычный GDScript - здесь работает всё, что допустимо в выражении. Ctrl+Space дополняет переменные/функции листа и члены хоста. Alt+Enter увеличивает поле для длинного выражения (и сжимает обратно)."
"Find Expressions - open the expressions dictionary (floating: double-click inserts, stays open until you close it)","Найти выражения - открыть словарь выражений (плавающее окно: двойной щелчок вставляет, остаётся открытым, пока вы его не закроете)"
Expressions dictionary,Словарь выражений
Double-click to insert at the cursor - the dictionary stays open so results chain. You can also just type in the field: the same expressions autocomplete as you go.,"Двойной щелчок вставляет у курсора - словарь остаётся открытым, так что результаты можно связывать. Можно и просто печатать в поле: те же выражения дополняются по мере ввода."
Loop index (optional),Индекс цикла (необязательно)
"Name a counter that runs 0, 1, 2... each pass - Construct's loopindex. Read it with the Loop Index expression; give nested loops distinct names and read an outer one with Loop Index Of.","Назовите счётчик, идущий 0, 1, 2... на каждом проходе - loopindex из Construct. Читайте его выражением Loop Index; дайте вложенным циклам разные имена и читайте внешний через Loop Index Of."
Write one value per line (multi-line enum),Записывать по одному значению на строку (многострочное перечисление)
"Off: enum State { IDLE, RUN }. On: each value on its own tab-indented line - the usual shape for long enums with explicit numbers.","Выкл: enum State { IDLE, RUN }. Вкл: каждое значение на своей строке с отступом табуляцией - обычная форма для длинных перечислений с явными числами."
Addon Pack,Пакет аддона
Make your own data asset,Создайте свой ассет данных
"Sheets aren't only for gameplay: Sheet > New Custom Resource… asks three plain questions (what one entry is called, what columns it has, whether it's required) and builds a data asset whose Inspector is a fill-in table - loot tables, dialogue lines, wave plans. Designers fill rows and save .tres variants; your sheets load them. And Sheet > New Editor Tool… makes one-click editor chores the same way.","Листы нужны не только для геймплея: Sheet > New Custom Resource… задаёт три простых вопроса (как называется одна запись, какие у неё столбцы, обязательна ли она) и строит ассет данных, чей Inspector - таблица для заполнения - таблицы лута, реплики диалогов, планы волн. Дизайнеры заполняют строки и сохраняют варианты .tres; ваши листы их загружают. А Sheet > New Editor Tool… тем же способом делает дела редактора в один клик."
Peek at Sheet > New Custom Resource… (Esc closes it without creating anything).,"Загляните в Sheet > New Custom Resource… (Esc закрывает его, ничего не создавая)."
