keys,zh_CN
"min, max, step (numeric: slider)",最小值、最大值、步长（数值：滑块）
nested section under the group (e.g. Melee),分组下的嵌套分区（例如 Melee）
note panel above (e.g. Shared resource - edits affect every user.),上方的便签面板（例如：共享资源 - 修改会影响所有使用者。）
sheet function called after assignment,赋值后调用的事件表函数
sheet function returning a warning String (empty = valid),返回警告 String 的事件表函数（为空 = 有效）
"type - e.g. Node2D, Label, Sprite2D (or Variant for any)",类型 - 例如 Node2D、Label、Sprite2D（或用 Variant 表示任意）
"unit, e.g. px",单位，例如 px
what this variable is for - shown as its description in the Inspector,此变量的用途 - 会作为其描述显示在 Inspector 中
"▸  Advanced (grouping, conditions, clamp…)",▸  高级（分组、条件、范围限制…）
"▸  More options (range, drawer, grouping…)",▸  更多选项（范围、控件、分组…）
Create Code Region,创建代码区域
Create Code Region…,创建代码区域…
Doc comment,文档注释
Documentation shown above the function (## …). BBCode like [b]bold[/b] is allowed.,显示在函数上方的文档（## …）。允许使用 [b]bold[/b] 之类的 BBCode。
Getter body,Getter 函数体
Setter body,Setter 函数体
Setter parameter,Setter 参数
The name of the setter's incoming-value parameter (defaults to `value`).,Setter 传入值参数的名称（默认为 `value`）。
The statements that run when this variable is assigned (`set(value):`). Use `value` for the incoming value. Leave blank for no setter.,当此变量被赋值时执行的语句（`set(value):`）。用 `value` 表示传入值。留空则不生成 setter。
"The statements that run when this variable is read (`get:`), ending in `return …`. Leave blank for no getter.",当此变量被读取时执行的语句（`get:`），以 `return …` 结尾。留空则不生成 getter。
"getter body, e.g.  return _health",getter 函数体，例如  return _health
"setter body, e.g.  health = clampi(value, 0, max_health)","setter 函数体，例如  health = clampi(value, 0, max_health)"
A faint tint over the actions (right) lane.,动作（右侧）栏上的淡淡色调。
A faint tint over the conditions (left) lane.,条件（左侧）栏上的淡淡色调。
"Accent (groups, selection)",强调色（分组、选中）
Action Lane Color,动作栏颜色
Action Lane Padding,动作栏内边距
Action cells,动作单元格
Alternate group header background (zebra).,分组标题的交替背景（斑马纹）。
Apply To Current Sheet,应用到当前事件表
Background of a group header row.,分组标题行的背景。
Background of the Conditions / Actions column header bar.,条件 / 动作列标题栏的背景。
Background of the fold triangle box on a group.,分组上折叠三角框的背景。
Badge Background Color,徽章背景色
Badge Extra Width,徽章额外宽度
Badge Foreground Color,徽章前景色
Base (background tone),基色（背景色调）
Behavior Accent Color,行为强调色
Border of the condition/action chip.,条件/动作条目的边框。
Cell Corner Radius,单元格圆角半径
Cell Hover Color,单元格悬停颜色
Chip Background Color,条目背景色
Chip Border Color,条目边框色
Chip Hover Color,条目悬停色
Chip fill when hovered.,悬停时条目的填充色。
Close,关闭
Column Header Actions Color,列标题“动作”颜色
Column Header Background Color,列标题背景色
Column Header Conditions Color,列标题“条件”颜色
Comment Row Background Color,注释行背景色
Comment Text Color,注释文本颜色
Condition Badge Column Width,条件徽章列宽
Condition Lane Color,条件栏颜色
Condition Lane Padding,条件栏内边距
Condition Lane Ratio,条件栏比例
Condition cells,条件单元格
Corner Radius,圆角半径
Corner roundness of group rows (0 = square bar).,分组行的圆角程度（0 = 方形条）。
Corner roundness of individual condition/action cells.,每个条件/动作单元格的圆角程度。
Corner roundness of region marker bubbles.,区域标记气泡的圆角程度。
"Corner roundness of the chip, in pixels.",条目的圆角程度，单位为像素。
"Corner roundness of the event block, in pixels (0 = square).",事件块的圆角程度，单位为像素（0 = 方形）。
"Editor (hover, selection, lanes)",编辑器（悬停、选中、栏）
Event Corner Radius,事件圆角半径
"Extra width reserved for the role badge on the chip, in pixels.",为条目上的角色徽章预留的额外宽度，单位为像素。
Fill of the condition/action chip.,条件/动作条目的填充色。
Fill of the count badge on a group.,分组上计数徽章的填充色。
Fill of the role badge on the chip.,条目上角色徽章的填充色。
"Fill of the trigger arrow badge (On Ready, On Signal...).",触发器箭头徽章的填充色（On Ready、On Signal…）。
Font Size Delta,字号增减
Gap After,后方间距
Generate Theme,生成主题
Group Accent Color,分组强调色
Group Background Alt Color,分组交替背景色
Group Background Color,分组背景色
Group Badge Background Color,分组徽章背景色
Group Badge Foreground Color,分组徽章前景色
Group Corner Radius,分组圆角半径
Group Fold Background Color,分组折叠框背景色
Group Title Color,分组标题颜色
"Height of a single event row, in pixels - raise it for more breathing room.",单个事件行的高度，单位为像素 - 调大可获得更多留白。
Horizontal Padding,水平内边距
Hover Fill Color,悬停填充色
How much of the row width the conditions lane takes (0.2 - 0.8).,条件栏占行宽的比例（0.2 - 0.8）。
Icon/text colour on the trigger badge.,触发器徽章上图标/文字的颜色。
"Inner padding on the actions lane, in pixels.",动作栏的内边距，单位为像素。
"Inner padding on the conditions lane, in pixels.",条件栏的内边距，单位为像素。
Invert Marker Color,反转标记颜色
Lane Divider Color,栏分隔线颜色
Lane Divider Width,栏分隔线宽度
Language Block Accent Color,语言块强调色
Line thickness of region marker borders.,区域标记边框的线条粗细。
Minimum Conditions Lane Width,条件栏最小宽度
Minimum Row Height,行最小高度
Object Label Color,对象标签颜色
"Parameter values (numbers, strings) highlighted inside ACE text.",在 ACE 文本中高亮显示的参数值（数字、字符串）。
"Pick a base + accent, then Generate. Fine-tune individual tokens below.",选择基色 + 强调色，然后点击生成。可在下方微调各个颜色项。
Quick Style - recolour everything at once,快速样式 - 一次性重新着色
Rebuild every colour token from the three colours above.,根据上方三种颜色重建所有颜色项。
Region Corner Radius,区域圆角半径
Region Line Width,区域线宽
Reset To Default,重置为默认
Restore the bundled default look.,恢复自带的默认外观。
Row Background Alt Color,行交替背景色
Row Background Color,行背景色
Row Border Color,行边框颜色
Save As Preset…,保存为预设…
Selection Fill Color,选中填充色
Sheet & rows (event style),事件表与行（事件样式）
Sheet Background Color,事件表背景色
"Space between this chip and the next one, in pixels.",此条目与下一个条目之间的间距，单位为像素。
"Space inside the chip, above and below its text, in pixels.",条目内部文字上下的间距，单位为像素。
"Space inside the chip, left and right of its text, in pixels.",条目内部文字左右的间距，单位为像素。
Text Color,文本颜色
Text colour of the role badge.,角色徽章的文字颜色。
Text colour on the group count badge.,分组计数徽章上的文字颜色。
"Text size adjustment for this chip kind, relative to the sheet font (+/- points).",此类条目的文字大小调整，相对于事件表字体（+/- 磅）。
The 'Actions' header label colour.,“动作”标题标签的颜色。
The 'Conditions' header label colour.,“条件”标题标签的颜色。
The background of a normal event row.,普通事件行的背景。
The background of every OTHER row (the zebra stripe).,每隔一行的背景（斑马纹）。
The banner colour behind a full-width comment.,全宽注释背后的横幅颜色。
"The colour behind the whole sheet, outside the rows.",整个事件表背后、行以外区域的颜色。
The conditions lane never shrinks below this many pixels.,条件栏的宽度不会缩小到低于此像素值。
The group title text colour.,分组标题文字的颜色。
The group's left accent stripe and hairlines.,分组左侧的强调条纹和细线。
The highlight over a selected row.,选中行上的高亮。
"The object/origin label before each condition/action (System, node class).",每个条件/动作前的对象/来源标签（System、节点类）。
The red X shown on an inverted (negated) condition.,反转（取反）条件上显示的红色 X。
"The soft-purple 'this is a behavior' accent (banner, region default).",柔和紫色的“这是一个行为”强调色（横幅、区域默认色）。
"The stripe + wash on language blocks (a data class, a host binding, a switch case) so they read as code structure, not regular events.",语言块（数据类、宿主绑定、switch 分支）上的条纹和底色，让它们读起来是代码结构，而非普通事件。
The text colour of comments.,注释的文字颜色。
The text colour of the chip.,条目的文字颜色。
The thin line between rows.,行与行之间的细线。
The tint over the row under the mouse.,鼠标所在行上的色调。
The vertical line splitting conditions from actions.,分隔条件与动作的竖线。
Theme Editor,主题编辑器
Thickness of the conditions/actions divider line.,条件/动作分隔线的粗细。
Tint over a single condition/action cell under the mouse.,鼠标所在的单个条件/动作单元格上的色调。
Trigger Badge Background Color,触发器徽章背景色
Trigger Badge Foreground Color,触发器徽章前景色
Value Highlight Color,数值高亮颜色
Vertical Padding,垂直内边距
Width reserved for the trigger/condition badge column.,为触发器/条件徽章列预留的宽度。
Add Comment Sub-Event,添加注释子事件
Add GDScript Action,添加 GDScript 动作
Add Match To Actions…,向动作添加 match…
Add Pick Filter (For Each)…,添加筛选条件（For Each）…
Add Sub-Condition,添加子条件
Add Sub-Event,添加子事件
Attach To Event Above,附加到上方事件
Clear Else,移除“否则”
Clear Else-If,移除“否则如果”
Close Group,折叠分组
Comment,注释
Convert to AND Block,转换为 AND 块
Convert to OR Block,转换为 OR 块
Copy as Text,复制为文本
Cut,剪切
Delete,删除
Disable / Enable Selection,禁用 / 启用所选内容
Disable Row,禁用行
Duplicate,创建副本
Duplicate Selection,为所选内容创建副本
Edit Comment…,编辑注释…
Edit Description…,编辑描述…
Enable Row,启用行
Enum,枚举
Event Above,上方事件
Event Below,下方事件
Find Usages (project),查找用法（项目范围）
GDScript Block,GDScript 代码块
Group,分组
Group Color…,分组颜色…
Group Selection into New Group,将所选内容归入新分组
Insert,插入
Make Else,设为“否则”
Make Else-If,设为“否则如果”
More,更多
Open / Close Group,展开 / 折叠分组
Open Group,展开分组
Open in Split,在拆分视图中打开
Runtime Toggleable,可在运行时切换
Save Selection as Snippet…,将所选内容保存为片段…
Scope Actions To Node…,将动作限定到节点…
Set Breakpoint Condition…,设置断点条件…
Signal Handler,信号处理器
Variable,变量
Else,否则
Else If,否则如果
"A list of numbers (Array[float]) - weights, timings, chances.",数字列表（Array[float]） - 权重、计时、几率。
"A list of text entries (Array[String]) - names, lines, tags.",文本条目列表（Array[String]） - 名称、台词、标签。
"A list of whole numbers (Array[int]) - scores, ids, tile indexes.",整数列表（Array[int]） - 分数、id、图块索引。
A list that can hold anything (mixed types allowed).,可以容纳任何内容的列表（允许混合类型）。
Action Object Column Width,动作对象列宽度
Condition Object Column Width,条件对象列宽度
Designer Template,设计师模板
Fixed width of the object-name column in the actions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,动作栏中对象名称列的固定宽度（0 = 文本紧跟在每个名称之后）。也可以通过拖动行内名称/文本之间的间隔来设置。
Fixed width of the object-name column in the conditions lane (0 = text flows after each name). Also set by dragging the name/text gap in a row.,条件栏中对象名称列的固定宽度（0 = 文本紧跟在每个名称之后）。也可以通过拖动行内名称/文本之间的间隔来设置。
Group Row Height,分组行高度
"Height of a group header bar, in pixels - double an event row by default; lower it for the classic slim bar.",分组标题栏的高度（像素） - 默认是事件行的两倍；想要经典的窄条样式可以调低。
Language,语言
"Make your own data asset in three questions: name one entry, list its columns, done - a Resource whose Inspector is a fill-in table, saved as .tres files designers edit.",回答三个问题就能做出自己的数据资产：给一条条目命名、列出它的列，完成 - 一个 Inspector 变成填写表格的 Resource，保存为设计师可编辑的 .tres 文件。
Named anything (by text key) - a flexible data bag.,命名的任意值（按文本键） - 灵活的数据袋。
"Named numbers (by text key) - e.g. volumes[""music""] = 0.8.","命名的数字（按文本键） - 例如 volumes[""music""] = 0.8。"
Named slots holding anything: look values up by a key.,可存放任何内容的命名槽位：按键查找值。
"Named text (by text key) - e.g. lines[""greeting""].","命名的文本（按文本键） - 例如 lines[""greeting""]。"
"Named whole numbers (by text key) - e.g. costs[""sword""] = 10.","命名的整数（按文本键） - 例如 costs[""sword""] = 10。"
New Custom Resource…,新建自定义资源…
New Editor Tool…,新建编辑器工具…
Object Icons,对象图标
"Start an editor-side tool sheet: its events run INSIDE the editor (script editor > File > Run), never in the game - batch renames, scene checks, one-click chores.",创建一个编辑器端工具事件表：它的事件在编辑器内部运行（脚本编辑器 > File > Run），绝不会在游戏中运行 - 适合批量重命名、场景检查、一键杂务。
Switch the EventSheets editor language. Drop a translation CSV into addons/eventsheet/translations/ and it appears here automatically.,切换 EventSheets 编辑器语言。把翻译 CSV 放入 addons/eventsheet/translations/，它就会自动出现在这里。
"Makes your own data asset: a Resource with a table designers fill in the Inspector and save as .tres files - loot tables, dialogue lines, wave plans, anything that is rows of data. No annotations to learn; describe the rows and the sheet is generated.",生成你自己的数据资产：一个带表格的 Resource，设计师在 Inspector 中填写并保存为 .tres 文件 - 掉落表、对话台词、波次计划，任何按行组织的数据都行。无需学习任何注解；描述好行，事件表就会自动生成。
What are you making?,你要做什么？
One entry is a…,一条条目是…
Resource name,资源名称
What does an entry have?,一条条目包含什么？
"One column per line. Plain words make a text column; add "": float"", "": int"", or "": bool"" for numbers and toggles; list choices with | for a dropdown.

name
kind: coin|gem|key
weight: float","每行一列。普通词语会成为文本列；加上 "": float""、"": int"" 或 "": bool"" 表示数字和开关；用 | 列出选项即可得到下拉框。

name
kind: coin|gem|key
weight: float"
Before it works,生效之前
Warn in the Inspector until the table has rows (required),在表格有行之前，在 Inspector 中给出警告（必填）
"Add a validation check (a function warning about bad data, live)",添加验证检查（实时警告错误数据的函数）
Creates a ready-to-edit validate function: it runs while the table is edited in the Inspector and shows any warning it returns above the field. Add your own rules as condition rows.,创建一个可直接编辑的 validate 函数：在 Inspector 中编辑表格时它会运行，并把返回的警告显示在字段上方。用条件行添加你自己的规则。
Inspector button,Inspector 按钮
"Show this function as a one-click button in the Inspector, labelled with this text. Pressing the button runs the function's rows - great for editor chores like re-baking, refilling, or validating.",把这个函数显示为 Inspector 中的一键按钮，并用此文本作为标签。按下按钮会运行函数的行 - 非常适合重新烘焙、重新填充、验证等编辑器杂务。
Plain GDScript - anything valid in an expression works here. Ctrl+Space completes sheet variables/functions and host members. Alt+Enter grows the box for a long expression (and shrinks it back).,纯 GDScript - 表达式中有效的任何内容都可以在这里使用。Ctrl+Space 补全事件表变量/函数和宿主成员。Alt+Enter 会放大输入框以容纳长表达式（也能再缩回去）。
"Find Expressions - open the expressions dictionary (floating: double-click inserts, stays open until you close it)",查找表达式 - 打开表达式字典（浮动窗口：双击插入，在你关闭之前一直保持打开）
Expressions dictionary,表达式字典
Double-click to insert at the cursor - the dictionary stays open so results chain. You can also just type in the field: the same expressions autocomplete as you go.,双击即可在光标处插入 - 字典保持打开，方便连续插入。你也可以直接在字段中输入：同样的表达式会随输入自动补全。
Loop index (optional),循环索引（可选）
"Name a counter that runs 0, 1, 2... each pass - Construct's loopindex. Read it with the Loop Index expression; give nested loops distinct names and read an outer one with Loop Index Of.","给一个每轮从 0, 1, 2... 递增的计数器命名 - 即 Construct 的 loopindex。用 Loop Index 表达式读取它；给嵌套循环起不同的名字，用 Loop Index Of 读取外层循环。"
Write one value per line (multi-line enum),每行写一个值（多行枚举）
"Off: enum State { IDLE, RUN }. On: each value on its own tab-indented line - the usual shape for long enums with explicit numbers.","关闭时：enum State { IDLE, RUN }。开启时：每个值单独占一行并以制表符缩进 - 带显式数字的长枚举的常见写法。"
Addon Pack,插件包
Make your own data asset,制作你自己的数据资产
"Sheets aren't only for gameplay: Sheet > New Custom Resource… asks three plain questions (what one entry is called, what columns it has, whether it's required) and builds a data asset whose Inspector is a fill-in table - loot tables, dialogue lines, wave plans. Designers fill rows and save .tres variants; your sheets load them. And Sheet > New Editor Tool… makes one-click editor chores the same way.",事件表不只服务于玩法：Sheet > New Custom Resource… 会问三个简单问题（一条条目叫什么、有哪些列、是否必填），然后构建一个 Inspector 变成填写表格的数据资产 - 掉落表、对话台词、波次计划。设计师填写行并保存 .tres 变体；你的事件表加载它们。Sheet > New Editor Tool… 也以同样的方式生成一键编辑器杂务。
Peek at Sheet > New Custom Resource… (Esc closes it without creating anything).,看一眼 Sheet > New Custom Resource…（按 Esc 关闭，不会创建任何内容）。
Connect Signal to Event Sheet,将信号连接到事件表
Connect,连接
%s - pick a signal,%s - 选择信号
An On <Signal> event is added to the node's sheet; its actions run when the signal fires.,On <Signal> 事件将添加到节点的事件表中；信号触发时执行其动作。
Filter signals...,筛选信号...
Connected %s - add actions to the new event.,已连接 %s - 请为新事件添加动作。
Open the EventSheet workspace to connect signals.,请打开 EventSheet 工作区以连接信号。
Bold (Ctrl+B),粗体 (Ctrl+B)
Italic (Ctrl+I),斜体 (Ctrl+I)
Underline (Ctrl+U),下划线 (Ctrl+U)
Strikethrough (Ctrl+Shift+S),删除线 (Ctrl+Shift+S)
Wrap the selection in [color=...] (edit the hex after),用 [color=...] 包裹所选内容（之后可修改颜色）
Loaded: (unsaved EventSheet),已加载：(未保存的 EventSheet)
Event Numbers,事件编号
Aligned Object Columns,对齐对象列
Outline…,大纲…
Outline,大纲
Go to Event,跳转到事件
Go to Event Number…,跳转到事件编号…
Bookmarks,书签
◂ Previous,◂ 上一个
Next ▸,下一个 ▸
Clear All,全部清除
Current sheet,当前事件表
Filter,筛选
Edit Values Across Selection…,批量编辑所选值…
Select All Events Using This,选择使用此项的所有事件
Replace Object References…,替换对象引用…
Replace Object References,替换对象引用
Retarget the selection,重定向所选内容
Replace,替换
From,从
To,到
Add Field…,添加字段…
Remove Field,移除字段
Add Field,添加字段
New field on this data class,此数据类的新字段
all,全部
